stable_id,parent_stable_id,title,subject,stage,standard_version,authority,standard_section,requirement_type,behavior_verb,ability_dimensions,source_material_ids,evidence_locations,knowledge_stable_ids,review_status,production_eligible,notes
CS-C003-3-2-4,CS-C003-3-2,说出人类使用的机械并了解机械作用,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.2.4,content_requirement,说出;了解,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p26,,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-3,,内能,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.3,content_requirement,了解;认识;知道,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p26-p27,KPHY-C003-058,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-3-1,CS-C003-3-3,了解内能和热量并从能量角度认识燃料热值,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.3.1,content_requirement,了解;认识,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p26,KPHY-C003-059,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-3-2,CS-C003-3-3,通过实验了解比热容并说明自然现象,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.3.2,content_requirement,通过实验;了解;说明,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p26,KPHY-C003-060,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-3-3,CS-C003-3-3,了解热机工作原理和内能利用意义,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.3.3,content_requirement,了解;知道,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p26-p27,KPHY-C003-061,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4,,电磁能,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4,content_requirement,认识;知道;探究;会,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-062,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4-1,CS-C003-3-4,从能量转化角度认识电源和用电器作用,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4.1,content_requirement,认识,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-063,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4-2,CS-C003-3-4,知道电压电流电阻并探究电流与电压电阻关系理解欧姆定律,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4.2,content_requirement,知道;探究;理解,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-064;KPHY-C003-066,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4-3,CS-C003-3-4,会使用电流表和电压表,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4.3,content_requirement,会,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-064,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4-4,CS-C003-3-4,会画简单电路图并连接串并联电路探究电流电压特点,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4.4,content_requirement,会;连接;探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-065,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4-5,CS-C003-3-4,了解电功电功率及额定功率实际功率,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4.5,content_requirement,了解;知道,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-067,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4-6,CS-C003-3-4,通过实验了解焦耳定律并说明相关现象,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4.6,content_requirement,通过实验;了解;说明,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-068,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-4-7,CS-C003-3-4,了解家庭电路组成并有安全用电节约用电意识,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.4.7,content_requirement,了解;意识,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27,KPHY-C003-069,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-5,,能量守恒,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.5,content_requirement,知道;认识;列举,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27-p28,KPHY-C003-070,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-5-1,CS-C003-3-5,知道能量守恒定律并列举实例,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.5.1,content_requirement,知道;列举,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p27-p28,,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-5-2,CS-C003-3-5,从能量转化和转移角度认识效率,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.5.2,content_requirement,认识,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p28,,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-5-3,CS-C003-3-5,列举能量转化和转移具有方向性的实例,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.5.3,content_requirement,列举,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p28,,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-6,,能源与可持续发展,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.6,content_requirement,列举;知道;体会,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p28,KPHY-C003-071,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-6-1,CS-C003-3-6,列举常见不可再生能源和可再生能源,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.6.1,content_requirement,列举,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p28,KPHY-C003-072,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-6-2,CS-C003-3-6,知道核能特点和核能利用可能问题,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.6.2,content_requirement,知道,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p28,KPHY-C003-073,pending_review,false,课程标准手工结构化候选条目
CS-C003-3-6-3,CS-C003-3-6,从能源开发利用角度体会可持续发展重要性,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-3.6.3,content_requirement,体会,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p28,KPHY-C003-073,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1,,测量类学生必做实验,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p31-p32,KPHY-C003-081,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-1,CS-C003-4-1,用托盘天平测量物体质量,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.1,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p31,KPHY-C003-014,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-2,CS-C003-4-1,测量固体和液体密度,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.2,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p31,KPHY-C003-015,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-3,CS-C003-4-1,用常见温度计测量温度,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.3,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p31,,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-4,CS-C003-4-1,用刻度尺测量长度用表测量时间,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.4,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p31-p32,KPHY-C003-025,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-5,CS-C003-4-1,测量物体运动速度,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.5,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,KPHY-C003-026,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-6,CS-C003-4-1,用弹簧测力计测量力,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.6,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,KPHY-C003-027,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-7,CS-C003-4-1,用电流表测量电流,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.7,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-8,CS-C003-4-1,用电压表测量电压,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.8,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-1-9,CS-C003-4-1,用电流表和电压表测量电阻,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.1.9,content_requirement,测量,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2,,探究类学生必做实验,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32-p34,KPHY-C003-082;KPHY-C003-083;KPHY-C003-084,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-1,CS-C003-4-2,探究水沸腾前后温度变化特点,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.1,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-2,CS-C003-4-2,探究滑动摩擦力大小影响因素,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.2,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-3,CS-C003-4-2,探究液体压强影响因素,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.3,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32,KPHY-C003-033,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-4,CS-C003-4-2,探究浮力大小影响因素,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.4,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p32-p33,KPHY-C003-034,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-5,CS-C003-4-2,探究杠杆平衡条件,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.5,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p33,KPHY-C003-031,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-6,CS-C003-4-2,探究光的反射定律,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.6,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p33,KPHY-C003-038,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-7,CS-C003-4-2,探究平面镜成像特点,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.7,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p33,KPHY-C003-039,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-8,CS-C003-4-2,探究凸透镜成像规律,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.8,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p33,KPHY-C003-040,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-9,CS-C003-4-2,探究通电螺线管外部磁场方向,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.9,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p33,KPHY-C003-045,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-10,CS-C003-4-2,探究导体在磁场中运动产生感应电流条件,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.10,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p33,KPHY-C003-048,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-11,CS-C003-4-2,探究串并联电路电流电压特点,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.11,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p33-p34,KPHY-C003-065,pending_review,false,课程标准手工结构化候选条目
CS-C003-4-2-12,CS-C003-4-2,探究电流与电压电阻关系,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-4.2.12,content_requirement,探究,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p34,KPHY-C003-066,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-1,,物理学与日常生活,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.1,content_requirement,发现;分析;指导,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p36-p37,KPHY-C003-101,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-1-1,CS-C003-5-1,发现日常生活中与物理有关问题并提出方案,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.1.1,content_requirement,发现;提出,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p37,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-1-2,CS-C003-5-1,分析日常生活安全问题提出方案践行安全健康生活,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.1.2,content_requirement,分析;提出,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p37,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-1-3,CS-C003-5-1,运用知识指导个人行为践行低碳生活,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.1.3,content_requirement,运用;指导,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p37,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-2,,物理学与工程实践,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.2,content_requirement,了解;调查;体会,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38,KPHY-C003-102,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-2-1,CS-C003-5-2,了解我国古代技术应用案例,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.2.1,content_requirement,了解;体会,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-2-2,CS-C003-5-2,调查物理学应用于工程技术案例,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.2.2,content_requirement,调查;体会,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-2-3,CS-C003-5-2,了解物理学在信息技术中的应用,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.2.3,content_requirement,了解,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-3,,物理学与社会发展,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.3,content_requirement,结合实例;了解,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38-p39,KPHY-C003-103,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-3-1,CS-C003-5-3,结合实例分析能源开发利用对社会发展的影响,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.3.1,content_requirement,结合实例;分析,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-3-2,CS-C003-5-3,了解新材料特点及其应用,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.3.2,content_requirement,了解,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38,,pending_review,false,课程标准手工结构化候选条目
CS-C003-5-3-3,CS-C003-5-3,了解我国科技发展成就增强责任感使命感,physics,junior_middle_school,2022年版2025年修订,教育部,四-课程内容-5.3.3,content_requirement,了解;增强,物理观念;科学思维;科学探究;科学态度与责任,SRC-C003-001,课标p38-p39,,pending_review,false,课程标准手工结构化候选条目
CS-C003-AQ-01,,学业质量内涵与描述,physics,junior_middle_school,2022年版2025年修订,教育部,五-学业质量,academic_quality,描述;评价,评价;核心素养,SRC-C003-001,课标p39-p40,,pending_review,false,学业质量描述用于评价学生核心素养达成表现
CS-C003-AS-01,,教学建议,physics,junior_middle_school,2022年版2025年修订,教育部,六-课程实施-教学建议,assessment_suggestion,建议;实施,评价;核心素养,SRC-C003-001,课标p41-p44,,pending_review,false,课程实施中的教学建议
CS-C003-AS-02,,评价建议,physics,junior_middle_school,2022年版2025年修订,教育部,六-课程实施-评价建议,assessment_suggestion,评价;诊断;促进,评价;核心素养,SRC-C003-001,课标p44-p51,,pending_review,false,评价建议强调形成性评价和终结性评价服务学生发展
