subquestion_id,question_id,year,question_number,subquestion_number,question_type,estimated_score,source_file,page_or_location,stem_summary,primary_knowledge_id,primary_exam_point_id,ability_dimensions,confidence,review_status,production_eligible,notes
QPHY-C003-2020-13-S02,QPHY-C003-2020-13,2020,13,2,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-13-S03,QPHY-C003-2020-13,2020,13,①,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-13-S04,QPHY-C003-2020-13,2020,13,②,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-13-S05,QPHY-C003-2020-13,2020,13,③,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-13-S06,QPHY-C003-2020-13,2020,13,④,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-14-S01,QPHY-C003-2020-14,2020,14,1,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,14．图 15 为紫外线的三个波段示意图，其中 UVC 对人体伤害最大．UVC 能通过石 英玻璃，普通玻璃可有效阻碍 UVC 的传播．图 16 中家用消毒柜的紫外线灯可发出波长为 254nm 的紫外线． 紫外线 200 280 315 400 柜门透明部分 图 15 波长/nm 图 16 （1）波长为 254nm 的紫外线属于 波段（选填“UVC”“UVB”“UVA”）． （2）波长为 254nm 的紫外线从紫外线灯的密封透明灯管内透出，对柜内的物品进行 杀菌消毒，柜门透明…,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2020-14-S02,QPHY-C003-2020-14,2020,14,2,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2020-15-S01,QPHY-C003-2020-15,2020,15,1,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p3,15 b e c d - + 9．矩形铜线框在某磁场中的位置如图 8 所示，ab、bc、 ed 和 fe 段都受到该磁场的作用力，下列哪两段受到该磁场的 作用力方向相同 A．ab 段与 bc 段 B．ab 段与 ed 段 C．ab 段与 fe 段 D．fe 段与 ed 段 10．小明测量不同型号铅笔在纸上涂划所得线条的电阻， 实 验步骤如下： 磁感线 a f R 图 8 （1）用铅笔在纸上画出两段长为 15cm 的线条，在其中一段线条上重复涂划 3 次，另 一段 6 次； …,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-16-S01,QPHY-C003-2020-16,2020,16,1,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,16．如图 18 所示，以硬尺上某位置为支点 O，在尺上挂一重 3N 的物体 M，尺在竖直 向上的拉力 F 作用下保持水平静止，尺的质量不计． （1）O 在 dm 刻度线处. （2）画出 F 的力臂 l． 图 18,KPHY-C003-028,EPHY-C003-013,规范表达;科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2020-16-S02,QPHY-C003-2020-16,2020,16,2,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-028,EPHY-C003-013,规范表达;科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2020-17-S01,QPHY-C003-2020-17,2020,17,1,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,17．某地区把多余电能 E1 送往制氢装置产生氢气，电能不足时，通过发电装置把这部 分氢气燃烧释放的能量转化为电能 E2 送回电网． （1）氢气的热值是 1.4×108J/kg，20kg 氢气完全燃烧放出的热量是 J． （2）下列属于可再生能源的是 ． ①风能 ②煤 ③太阳能 （3）E1 E2（选填“>”“=”“<”）． 甲 电磁铁 N 铁块 1 UVC UVB UVA F=6N 硬尺 0 1 2 3 4 5 6 7 8 9 10 dm M,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-17-S02,QPHY-C003-2020-17,2020,17,2,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-17-S03,QPHY-C003-2020-17,2020,17,①,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-17-S04,QPHY-C003-2020-17,2020,17,②,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-17-S05,QPHY-C003-2020-17,2020,17,③,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-17-S06,QPHY-C003-2020-17,2020,17,3,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-18-S01,QPHY-C003-2020-18,2020,18,1,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p6,18．小明想探究图 19 中的膜被不同粗细的针（表 3）刚刺破时所受压强是否相等．A 针对膜的压力 F 随时间变化，膜刚被刺破时，压力达到最大值，F t 图象如图 20 所示． 表 3 1 F/N 图 19 透气孔 0.5 0 t1 t2 t/s 图 20 （1）膜刚被刺破时，A 针对膜的压力 FA 为 N，压强 pA 为 Pa． （2）t1 至 t2 这段时间，A 针对膜的压强是变大、变小还是不变？ （3）B 针刚刺破图 19 中的膜时，测得针对膜压力为 3.5N，此时 …,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-18-S02,QPHY-C003-2020-18,2020,18,2,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-18-S03,QPHY-C003-2020-18,2020,18,3,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-19-S01,QPHY-C003-2020-19,2020,19,1,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p6,19．我们用图 21 中的装置进行实验，根据现象可 推断定值电阻 R1 和 R2 的大小关系． （1）定值电阻 R1 和 R2 分别加热容器内的油（甲瓶 中的油比乙瓶中的多）．两电阻工作相同时间，油均未 沸腾，观察到甲温度计升温比乙温度计多．该过程电阻 产生的热量全部被油吸收．根据上述实验可得“R1 产生 的热量比 R2 多”，依据是 ． （2）根据上述信息，可判断 R1 R2（选填“> “=”“<”）． 三、解析题（共 24 分） 图 21 解析题应写出必要的文字说明、公…,KPHY-C003-004,EPHY-C003-006,信息提取;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-19-S02,QPHY-C003-2020-19,2020,19,2,fill_or_drawing,,2020广州中考（含答案）.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-004,EPHY-C003-006,信息提取;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-20-S01,QPHY-C003-2020-20,2020,20,1,analysis_calculation,,2020广州中考（含答案）.pdf,真题p6,20．装有水的容器在大小为 10N 的拉力 F 作用下运动，图 22 为容器三段运动的示意 图，F 的方向始终沿着容器运动方向，OP 段、MN 段为水平地面．在 MN 段容器中的水少 于 OP 段，容器在 OP 段、MN 段的速度—时间图象和 QR 段的路程—时间图象如图 23 所示. （1）求 F 在 OP 段做的功． （2）求 F 在 QR 段的功率． （3）容器在OP 段和MN 段受到摩擦力分别为f1、f2，则f1 f（ 2 选填“>”“=”“<”）． 容器 容器 t…,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-20-S02,QPHY-C003-2020-20,2020,20,2,analysis_calculation,,2020广州中考（含答案）.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-20-S03,QPHY-C003-2020-20,2020,20,3,analysis_calculation,,2020广州中考（含答案）.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-21-S01,QPHY-C003-2020-21,2020,21,1,analysis_calculation,,2020广州中考（含答案）.pdf,真题p7,21．如图 24 所示，小灯泡 L 的额定电压为 3.8V，定值电阻 R 阻值为 20Ω，闭合开关，流过 R 的电流为 0.1A，流过 L 的电流为 0.2A．求： （1）此时 L 的电阻. （2）L 的实际功率. （3）通电 20s，L、R 共消耗的电能. 四、实验 探究题（共 15 分） R L S 图 24,KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2020-21-S02,QPHY-C003-2020-21,2020,21,2,analysis_calculation,,2020广州中考（含答案）.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2020-21-S03,QPHY-C003-2020-21,2020,21,3,analysis_calculation,,2020广州中考（含答案）.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2020-22-S01,QPHY-C003-2020-22,2020,22,whole,experiment_inquiry,,2020广州中考（含答案）.pdf,真题p7,22．如图 25 所示 a 表示垂直于纸面的一根导线，它是闭合电路的一部分，以下选项中 能让 a 在磁场中水平方向左右运动时产生感应电流的有 ． a a a 水平运动 a a 图 25 甲 乙 丙 丁,KPHY-C003-048,EPHY-C003-029,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-23-S01,QPHY-C003-2020-23,2020,23,1,experiment_inquiry,,2020广州中考（含答案）.pdf,真题p7,23．小明设计的电路图如图 26，小灯泡 L1、L2 的额定电压分别为 2.5V、1.5V． （1）根据电路图，用笔画线表示导线，把图 27 中的实物连接起来． L2 - + L1 图 27 15 图 28 （2）电路正确连接后，闭合开关，两灯发光，如图 28 电压表 V1 的示数为 ，V2 的示数为 2.8V，L2 是否正常发光？ . （3）小明将 L1 换成额定电压为 2.5V 的 LED，闭合开关后发现 LED 亮，而 L2 不亮. ① 小明认为此时 L2 烧断，他判…,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-23-S02,QPHY-C003-2020-23,2020,23,2,experiment_inquiry,,2020广州中考（含答案）.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-23-S03,QPHY-C003-2020-23,2020,23,3,experiment_inquiry,,2020广州中考（含答案）.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-23-S04,QPHY-C003-2020-23,2020,23,①,experiment_inquiry,,2020广州中考（含答案）.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2020-24-S01,QPHY-C003-2020-24,2020,24,whole,experiment_inquiry,,2020广州中考（含答案）.pdf,真题p8,24．据说某电子秤可测液体体积，小明进行以下两个实验，验证这种说法是否真实． 实 验一：实验过程如图 29，质量为 50.0g 的水，该秤显示的体积为 50.0mL． 按“清零”键 往容器倒入水 按“单位”键 容器的质量 水的质量 图 29 实验二：质量为 50.0g 的油，该秤显示的体积也为 50.0mL. 结合水、油的密度，小明发现该秤可以测出水的体积，不能测出油的体积. 小明猜想：该电子秤不能测出密度不等于水的液体的体积． 利用该电子秤和某种液体（ρ液≠ρ水且ρ液未知…,KPHY-C003-017,EPHY-C003-011,科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-01-S01,QPHY-C003-2021-01,2021,1,whole,choice,,2021广州中考.pdf,真题p1,1．如图1，太阳能汽车利用太阳能电池将太能转化为电能，储存在车上的蓄电池内，为汽 车提供动力。下列说法正确的是（ ） A．太阳能是一种不可再生能源 B．蓄电池为汽车提供动力时，将电能转化为化学能 C．太阳能汽车不能将接收到的太阳能全部转化为机械能 D．太阳能汽车将太阳能转化为内能，再将内能转化为动能,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-02-S01,QPHY-C003-2021-02,2021,2,whole,choice,,2021广州中考.pdf,真题p1,2．如图2，粒子a 由粒子b、c 构成，各粒子的带电情况如下表，则b 是（ ） A．质子 B．原子 C．电子 D．原子核,KPHY-C003-017,EPHY-C003-011,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-03-S01,QPHY-C003-2021-03,2021,3,whole,choice,,2021广州中考.pdf,真题p1,3．如图3，甲鼓发声时鼓皮每秒振动的次数比乙的少。甲、乙相比，甲鼓皮（ ） A．发声的响度一定较大 B．发声的音调一定较低 C．振动的振幅一定较小 D．振动的频率一定较高,KPHY-C003-037,EPHY-C003-003,信息提取;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-04-S01,QPHY-C003-2021-04,2021,4,whole,choice,,2021广州中考.pdf,真题p1,4．如图4，利用静电喷漆枪给物件上漆，涂料小液滴之间相互排斥，但被物件吸引。则 （ ） A．物件一定带负电 B．物件一定不带电 C．小液滴可能不带电 D．小液滴一定带同种电荷,KPHY-C003-043,EPHY-C003-012,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-05-S01,QPHY-C003-2021-05,2021,5,whole,choice,,2021广州中考.pdf,真题p1,5．如图5，甲、乙两人在完全相同的沙滩散步，留下深浅相同、大小不同的脚印，则甲 （ ） 图1 图3 甲 乙 图4,KPHY-C003-032,EPHY-C003-020,数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-06-S01,QPHY-C003-2021-06,2021,6,whole,choice,,2021广州中考.pdf,真题p2,6．图6 显示的是甲、乙两机械的参数。甲、乙相比，甲的（ ） 图6 A．总功较大 B．有用功较小 C．额外功较大 D．机械效率较低,KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-07-S01,QPHY-C003-2021-07,2021,7,whole,choice,,2021广州中考.pdf,真题p2,7．如图7 甲，大小相同的水平拉力F 分别拉着物体M、N 在不同的水平地面上做直线运 动，此过程M、N 的动能随时间变化的关系如图7 乙所示。用GM 和GN、fM 和fN、vM 和vN 分别表示M、N 所受的重力、摩擦力和运动速度的大小，下列判断一定正确的是 （ ） 图7 A．GM < GN B．vM > vN C．fM < fN D．fM = fN,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-08-S01,QPHY-C003-2021-08,2021,8,whole,choice,,2021广州中考.pdf,真题p2,8．如图8 甲，磁场对导体的力F 竖直向上，用Fab、Fcd、Faˊbˊ和Fcˊdˊ分别表示图8 乙、丙 中闭合开关时磁场对导体ab、cd、aˊbˊ和cˊdˊ的力，则（ ）,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-09-S01,QPHY-C003-2021-09,2021,9,whole,choice,,2021广州中考.pdf,真题p3,9．用带指示灯的开关控制阳台的电灯：闭合开关，两灯都亮；断开开关，两灯都灭。使用 过程中发现：指示灯因断路不亮，电灯照常发亮。下列连接方式符合上述现象的是 （ ） A． B． C． D．,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-10-S01,QPHY-C003-2021-10,2021,10,whole,choice,,2021广州中考.pdf,真题p3,10．将体积相同的甲、乙实心球放入装有水的烧杯中，若甲、乙所受的重力和排开水所受 的重力如下表，则两球静止在水中时的情形可能是（ ） 实心球 实心球所受的重力/N 排开水所受的重力/N 甲 1 1 乙 2 1 A． B． C． D． 二、非选择题：本题共8 小题，共60 分。按题目要求作答。,KPHY-C003-027,EPHY-C003-014,科学推理;模型建构,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-11-S01,QPHY-C003-2021-11,2021,11,whole,fill_or_drawing,,2021广州中考.pdf,真题p3,11．（8 分）,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-12-S01,QPHY-C003-2021-12,2021,12,1,fill_or_drawing,,2021广州中考.pdf,真题p4,12．（3 分）如图12，O 为跷跷板的支点，小朋友对跷跷板的作用力F = 120N，大人对跷 跷板的作用力Fˊ = 100N（图中未画出），跷跷板水平静止。 图12 （1）在图12 中画出F 的力臂l。 （2）Fˊ的作用点可能在__________（选填“A”“B”或“C”），方向竖直 __________（选填“向上”或“向下”）。,KPHY-C003-028,EPHY-C003-013,规范表达;科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-12-S02,QPHY-C003-2021-12,2021,12,2,fill_or_drawing,,2021广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-028,EPHY-C003-013,规范表达;科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-13-S01,QPHY-C003-2021-13,2021,13,whole,fill_or_drawing,,2021广州中考.pdf,真题p4,13．（4 分）如图13，小丽站在商场的手扶电梯上，随梯匀速下楼，运动轨迹如图14 虚线 所示。,KPHY-C003-027,EPHY-C003-014,科学推理;模型建构,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-14-S01,QPHY-C003-2021-14,2021,14,1,comprehensive_calculation,,2021广州中考.pdf,真题p5,14．（5 分）某物质由液态变成固态，体积变大。 （1）该物质发生的物态变化名称是__________，此过程__________（选填“吸热” 或“放热”）。 （2）着1cm3 该物质的液体质量为m1、固体质量为m2，则m1__________m2（选填 “>”“=”或“<”）。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-14-S02,QPHY-C003-2021-14,2021,14,2,comprehensive_calculation,,2021广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-15-S01,QPHY-C003-2021-15,2021,15,1,comprehensive_calculation,,2021广州中考.pdf,真题p5,15．（7 分）甲、乙液体分别置于两个不同的恒温封闭环境中，质量保持不变，测得甲、 乙液体的温度随时间变化如图15 所示。 （1）__________（选填“甲”或“乙”）液体的分子运动随时间越来越剧烈。 （2）甲液体所在环境的温度__________（选填“小于1.7℃”“等于20℃”或“大于 35℃”）。 （3）乙液体在“1min~2min”段、“8min~9min”段放出的热量分别为Q1 、Q2，则 Q1___________Q2（选填“>”“=”或“<”），依据是 …,KPHY-C003-004,EPHY-C003-006,信息提取;实验探究,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-15-S02,QPHY-C003-2021-15,2021,15,2,comprehensive_calculation,,2021广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-004,EPHY-C003-006,信息提取;实验探究,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-15-S03,QPHY-C003-2021-15,2021,15,3,comprehensive_calculation,,2021广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-004,EPHY-C003-006,信息提取;实验探究,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2021-16-S01,QPHY-C003-2021-16,2021,16,1,comprehensive_calculation,,2021广州中考.pdf,真题p6,16．（12 分）如图16，吊机将重为5000N 的货物从地面A 处竖直勾速提升40s 到达B 处，再水平匀速运送到C 处，最后竖直放到楼顶D 处。货物从C 到D 用时50s，路程 随时间变化图象如图17 所示。g 取10N/kg。 图16 图17 图18 （1）求货物的质量。 （2）求BC 段吊机对货物的拉力做的功。 （3）求CD 段货物所受重力做功的功率。 （4）在图18 中作出货物从A 到B 的速度随时间变化图像（仅作图，不用写出计算过 程）。,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-16-S02,QPHY-C003-2021-16,2021,16,2,comprehensive_calculation,,2021广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-16-S03,QPHY-C003-2021-16,2021,16,3,comprehensive_calculation,,2021广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-16-S04,QPHY-C003-2021-16,2021,16,4,comprehensive_calculation,,2021广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-17-S01,QPHY-C003-2021-17,2021,17,1,experiment_inquiry,,2021广州中考.pdf,真题p7,17．（14 分）小明探究小灯泡，LED 两端的电压随电流变化的情况，连接了如图19 的实 物图，其中电源可以提供不同的电压。 图19 图20 测量的数据如下表： 数据序号 1 2 3 4 5 电流表示数I/A 0.10 0.15 0.20 0.25 0.30 数字电压表V1 示数U1/V 2.88 2.97 3.04 3.10 3.15 数字电压表V2 示数U2/V 0.15 0.26 0.72 1.30 1.98 （1）请根据实物图，在图20 虚线框中画出电路图（用“ …,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-18-S01,QPHY-C003-2021-18,2021,18,1,experiment_inquiry,,2021广州中考.pdf,真题p8,18．（7 分）如图22，小明将质量较小的物体P 和质量较大的物体Q 通过细绳相连，并挂 在定滑轮上，发现Q 下落会被P“拖慢”。对此小明猜想：“Q 的质量和初始离地高 度都一定时，P 的质量越大，Q 从静止开始下落到地面的平均速度越小。”请设计实 验验证其猜想。 （1）除图22 所示的器材以外，还需要的实验器材有 ___________________________________________。 （2）画出记录实验数据的表格。 （3）写出实验步骤（可用画图或文字表述…,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-18-S02,QPHY-C003-2021-18,2021,18,2,experiment_inquiry,,2021广州中考.pdf,真题p8,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2021-18-S03,QPHY-C003-2021-18,2021,18,3,experiment_inquiry,,2021广州中考.pdf,真题p8,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
