subquestion_id,question_id,year,question_number,subquestion_number,question_type,estimated_score,source_file,page_or_location,stem_summary,primary_knowledge_id,primary_exam_point_id,ability_dimensions,confidence,review_status,production_eligible,notes
QPHY-C003-2022-01-S01,QPHY-C003-2022-01,2022,1,whole,choice,,2022广州中考.pdf,真题p1,1.答题前，考生务必在答题卡第1 面和第3 面上用黑色字迹的钢笔或签字笔填写自己的考 生号、姓名；将自己的条形码粘贴在答题卡的“条形码粘贴处”。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-02-S01,QPHY-C003-2022-02,2022,2,whole,choice,,2022广州中考.pdf,真题p1,2．选择题每小题选出答案后，用2B 铅笔把答题卡上对应港目的答突标号涂黑；如需改动， 月橡皮擦干净后，再选涂其他答案标号。答案不能答在试卷上。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-03-S01,QPHY-C003-2022-03,2022,3,whole,choice,,2022广州中考.pdf,真题p1,3．非选择题答案必须用黑色字迹的钢笔或签字笔写在答题卡各题目指定区域内的相应位置 上，作图可用2B 铅笔；如需改动，先划掉原来的答案，然后再写上新的答案，改动后的 答案也不能超出指定的区城，不准使用铅笔（作图除外）、涂改液和修正带。不按以上要求 作答的答案无效。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-04-S01,QPHY-C003-2022-04,2022,4,whole,choice,,2022广州中考.pdf,真题p1,4.考生必须保持答题卡的整洁，考试结束后，将本试卷和答题卡一并交回. 一、选择题：本趣共10 小题，每小题了分，共30 分。在每小题给出的四个选项中，只有项 最符合题目要求。 1，小苏步行的部分信息如图，根据信息可推断此过程小苏（ ） A.步长约为2m B.每分钟步行15km C.平均速度为4km/h D.步行3km 用时15min 2．一种合金魔术道具，久握在34℃的手中不熔化，放在60℃的水中会熔化，则该合金的熔 点可能是（ ） A.16℃ B.30℃ C.47℃ D.…,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-05-S01,QPHY-C003-2022-05,2022,5,whole,choice,,2022广州中考.pdf,真题p2,5.列车停在平直轨道上，车厢中小球b 静止，忽略桌面对b 的摩擦及空气的影响。列车启动 后，下列选项中的情况可能出现的是（ ）,KPHY-C003-030,EPHY-C003-016,科学推理;模型建构,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-06-S01,QPHY-C003-2022-06,2022,6,whole,choice,,2022广州中考.pdf,真题p2,6.如图1，连通器中的水静止，此时水面上方a、b 处的气压为Pa0、Pb0.在b 上方持续水平吹 气，水面稳定后如图2 所示，此时a、b 处的气压为Pa、Pb，水面下c、d 处水的压强为Pc、 Pd，若大气压保持不变，则（ ） A. Pc> Pd B. Pa> Pb C. Pa0>Pa D. Pb0= Pb,KPHY-C003-033,EPHY-C003-021,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-07-S01,QPHY-C003-2022-07,2022,7,whole,choice,,2022广州中考.pdf,真题p2,7.编钟是我国瑰宝，如图，敲M 处发出的声音音调比敲N 处的高，比敲P 处的低，则（ ） A.编钟发出的声音频率只与其质量有关 B.敲P 处发出的声音频率高于敲N 处的 C.敲P 处时，钟的振幅一定比敲M 处时天 D.敲N 处时，发出的声音响度一定比敲M 处时大,KPHY-C003-037,EPHY-C003-003,信息提取;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-08-S01,QPHY-C003-2022-08,2022,8,whole,choice,,2022广州中考.pdf,真题p3,8.如图，用绝缘线分别悬吊甲、乙两轻小物体，甲带电，用带电棒丙分别靠近甲、乙，下 列能证明乙带电且甲、乙带异种电荷的现象是（ ）,KPHY-C003-043,EPHY-C003-012,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-09-S01,QPHY-C003-2022-09,2022,9,whole,choice,,2022广州中考.pdf,真题p3,9.两款温控开关k1 和k2，当温度低于50℃时，k1 保持闭合，k2 保持断开；当温度高于 50℃时，k1 保持断开，k2 保持闭合，某保温水壶用其中一款开关检测水温，其加热电阻R 在水温低于50 C 时工作，在水温高于50℃时不工作，下列电路图中符合用电安全且能实 现该保温水壶功能的是（ ）,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-10-S01,QPHY-C003-2022-10,2022,10,whole,choice,,2022广州中考.pdf,真题p3,"10.两个量简均装有20mL 的水，往量筒分别放入甲、乙两个不吸水的物块，物块静止后如 图所示，水的密度为1g/cm3，g 取10N/kg,则（ ） A.甲的体积为40cm3 B.甲受到的浮力为0.4N C.乙排开水的体积小于20mL D.乙受到的浮力小于甲受到的浮力 二、非选择题:本题共8 小题，共60 分。按题目要求作答。",KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-11-S01,QPHY-C003-2022-11,2022,11,1,fill_or_drawing,,2022广州中考.pdf,真题p3,"11.(6 分)(1)如图1，凸透镜的焦点为F，光心为O. ①在图1 中画出S 点发出的光线a 经过透镜光心后的光线 ②S 点发出的一条光线经过透镜后与主光轴平行，在图1 中画出上述光路。 (2)如图2,一条光线垂直界面AC 进入玻璃砖后，在界面AB 上只发生反射，在图2 中画出 该光线经界面AB 反射和从界面BC 离开玻璃砖后的光线",KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-11-S02,QPHY-C003-2022-11,2022,11,①,fill_or_drawing,,2022广州中考.pdf,真题p3,同题内小问；需人工进一步拆分,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-11-S03,QPHY-C003-2022-11,2022,11,②,fill_or_drawing,,2022广州中考.pdf,真题p3,同题内小问；需人工进一步拆分,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-11-S04,QPHY-C003-2022-11,2022,11,2,fill_or_drawing,,2022广州中考.pdf,真题p3,同题内小问；需人工进一步拆分,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-12-S01,QPHY-C003-2022-12,2022,12,1,fill_or_drawing,,2022广州中考.pdf,真题p4,12.(5 分)某个LED 发光的颜色与通过其电流方向的关系如图1 (1)该LED 在两次实验中发光情况如图2 所示，两次实验线圈均在转动，线圈1 顺时针转 动，由此可知线圈2_____________转动(选填“顺时针”“逆时针”). (2)如图3，导体棒a 与该LED 相连；在某磁场中，使a 垂直于纸面左右往复运动(虚线为 运动轨迹)，LED 交替发出红、黄光，则该过程a 中电流方向______________(选填“不 变”“变化”)，该磁场可能的分布包括图4 中哪些…,KPHY-C003-044,EPHY-C003-026,科学推理;模型建构,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-12-S02,QPHY-C003-2022-12,2022,12,2,fill_or_drawing,,2022广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-044,EPHY-C003-026,科学推理;模型建构,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-13-S01,QPHY-C003-2022-13,2022,13,whole,fill_or_drawing,,2022广州中考.pdf,真题p4,13.(3 分)如图，小芳设想利用升降台让球越弹越高。将球从M 点竖直向下以某速度抛出， 球经静止在位置a 的台面反弹后，到达的最高点为N；经台面 反弹后上升过程球的动能_________(选填“增大”“不变”“减 小”)，N_________ 比M 高(选填“可能”“不可能”)。球从N 点 下降时，台面己升至合适的位置b 并保持静止，球再次经反弹 后，到达的最高点P__________比N 高(选填“可能”“不可能”).,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-14-S01,QPHY-C003-2022-14,2022,14,whole,comprehensive_calculation,,2022广州中考.pdf,真题p4,14.(4 分)如图，甲、乙两同学分别对测力计调零。若抽板处对两同学食指的压力相等，则 食指承受压强较大的是甲还是乙？_______，依据是__________________________________,KPHY-C003-032,EPHY-C003-020,数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-15-S01,QPHY-C003-2022-15,2022,15,1,comprehensive_calculation,,2022广州中考.pdf,真题p5,15.(4 分)小明用红外成像测温仪拍摄桌面，拍得画面显示桌面上A、B、C 位置的温度如图 1 所示，接着他用手快速摩擦其中一个位置，在另一个位置晚上温度为25.5℃的酒精，再 用红外成像测温仪拍摄桌面，拍得画面如图2 所示。 (1)小明在A、B、C 哪个位置用手快速摩擦桌面？____________ (2)喷在桌面上的酒精发生了哪种物态变化？__________；该物态变化过程要吸热还是放 热？__________ (3)图2 中A.B 位置发出的红外线在真空中的传播速度…,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-15-S02,QPHY-C003-2022-15,2022,15,2,comprehensive_calculation,,2022广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-15-S03,QPHY-C003-2022-15,2022,15,3,comprehensive_calculation,,2022广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2022-16-S01,QPHY-C003-2022-16,2022,16,1,comprehensive_calculation,,2022广州中考.pdf,真题p5,16.(12 分)汽车启动时，蓄电池向启动电动机M 供电、设M 两端电压为U，通过M 的电流 为I，测得U-t 和I-t 图象如图1. (1)求t1 时M 的电功率; (2)M 仅通过导线a、b 接入电路，如图2 所示，a 的电阻为0.001Ω，若通过M 的电流为 200A，持续0.5s，求此过程：①a 两端电压; ②a 产生的热量; (3)一般采用电磁继电器控制M 的通断电，利用实验器材模拟汽车启动，简易电路如图3， A 与B 接触时M 通电，请用笔面线完成电路的连接。,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-16-S02,QPHY-C003-2022-16,2022,16,2,comprehensive_calculation,,2022广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-16-S03,QPHY-C003-2022-16,2022,16,①,comprehensive_calculation,,2022广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-16-S04,QPHY-C003-2022-16,2022,16,②,comprehensive_calculation,,2022广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-16-S05,QPHY-C003-2022-16,2022,16,3,comprehensive_calculation,,2022广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-17-S01,QPHY-C003-2022-17,2022,17,1,experiment_inquiry,,2022广州中考.pdf,真题p6,17.(17 分)如图1，工人将重500N 的货物推入静止的货柜中(忽略空气阻力，g 取10Nkg). (1)在斜面上货物受到沿斜面向上250N 的推力F1，从P 点匀速运动到Q 点用时4s，求此过 程 ①F1 的功、功率 ②斜面的机械效率 (2)在货柜的同一水平底面上，货物受到水平向右100N 的推力F2，从A 点匀速运动到B 点 用时1s，在B 点撤去F2，货物维续运动0.5s 停在D 点。 ①用“.”表示货物，在方框中画出货物在C 点的受力示意图； ②货物到A 点时为…,KPHY-C003-027,EPHY-C003-014,科学推理;模型建构,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-17-S02,QPHY-C003-2022-17,2022,17,①,experiment_inquiry,,2022广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-027,EPHY-C003-014,科学推理;模型建构,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-17-S03,QPHY-C003-2022-17,2022,17,②,experiment_inquiry,,2022广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-027,EPHY-C003-014,科学推理;模型建构,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-17-S04,QPHY-C003-2022-17,2022,17,2,experiment_inquiry,,2022广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-027,EPHY-C003-014,科学推理;模型建构,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-18-S01,QPHY-C003-2022-18,2022,18,1,experiment_inquiry,,2022广州中考.pdf,真题p7,18.(9 分)小明想了解热水在图1 的哪个杯子中降温更快，他往两杯子中倒入等质量热水，同 时开始计时， 测得水温随时间变化的图象如图2. (1)由图2 可推测杯__________(选填“甲”“乙”)中的热水先降温至40℃. (2)___________杯(选填“甲”“乙”)中的水在0-10min 放出的热量较多，依据是 __________________________________________________________________ (3)是什么因素造…,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-18-S02,QPHY-C003-2022-18,2022,18,2,experiment_inquiry,,2022广州中考.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2022-18-S03,QPHY-C003-2022-18,2022,18,3,experiment_inquiry,,2022广州中考.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-01-S01,QPHY-C003-2023-01,2023,1,whole,choice,,2023广州中考.pdf,真题p1,1. 答题前，考生务必在答题卡第1面和第3面上用黑色字迹的钢笔或签字笔填写自己的考生号、 姓名； 将自己的条形码粘贴在答题卡的 “条形码粘贴处”。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2023-02-S01,QPHY-C003-2023-02,2023,2,whole,choice,,2023广州中考.pdf,真题p1,2. 选择题每小题选出答案后，用2B铅笔把答题卡上对应题目的答案标号涂黑； 如需改动，用 橡皮擦干净后，再选涂其他答案标号。答案不能答在试卷上。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2023-03-S01,QPHY-C003-2023-03,2023,3,whole,choice,,2023广州中考.pdf,真题p1,3. 非选择题答案必须用黑色字迹的钢笔或签字笔写在答题卡各题目指定区域内的相应位置上， 作图可用2B铅笔； 如需改动，先划掉原来的答案，然后再写上新的答案，改动后的答案也不 能超出指定的区域； 不准使用铅笔(作图除外)、涂改液和修正带。不按以上要求作答的答案 无效。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2023-04-S01,QPHY-C003-2023-04,2023,4,whole,choice,,2023广州中考.pdf,真题p1,4.考生必须保持答题卡的整洁， 考试结束后， 将本试卷和答题卡一并交回。 一、选择题： 本题共10小题，每小题3分，共30分。在每小题给出的四个选项中只有一项最符合 题目要求。 2.手与硅胶管M均不带电，用手摩擦M后，M与带负电的塑料管互相排斥，则 A. M带正电 B. M不带电 C. 手摩擦M时，正电荷从手转移到M D. 手摩擦M时， 电子从手转移到M 物理试卷 第1页(共8页) 1. “掬手为升”是我国古代的计量方法之一，掬即为双手捧.如图，人 双手捧起的米质量约为 A…,KPHY-C003-043,EPHY-C003-012,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-05-S01,QPHY-C003-2023-05,2023,5,whole,choice,,2023广州中考.pdf,真题p2,5.如图，音叉M、 N完全相同，M发出440Hz的声音，原来静止的 N随之振动，N 也发出440Hz的声音，则 D. M发出的声音无需介质就能传播,KPHY-C003-037,EPHY-C003-003,信息提取;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-06-S01,QPHY-C003-2023-06,2023,6,whole,choice,,2023广州中考.pdf,真题p2,"6.用滑轮组进行“一瓶水提升一个人”活动，如图，水瓶匀速直线下降 10m，使人匀速升高 0.5m,水瓶对绳a 的拉力为 F₁=30N,绳 b对人的拉力为F₂=480N. 此过程 物理试卷 第 2页(共8页) A. 是紫光 B. 不是电磁波 C. 波长比蓝光的长 A. M发声时每分钟振动440次 B. M和N发出的声音的频率相同 C. M和 N发声时的振幅一定相同 A. 有用功为 300J B. F₁做的功等于 F₂做的功 C. F₁做的功小于 F₂做的功 D. 滑轮组的机械…",KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-07-S01,QPHY-C003-2023-07,2023,7,whole,choice,,2023广州中考.pdf,真题p3,7.图1中重物上升过程经过 M、 N、O、 P点，其速度在 MN段不断增大，在NO段不变，在 OP段不断减 小，忽略空气阻力，则重物在 A. MN段动能不变 B. MN段机械能不变 C. NO段机械能增大 D. OP 段重力势能减小,KPHY-C003-055,EPHY-C003-017,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-08-S01,QPHY-C003-2023-08,2023,8,whole,choice,,2023广州中考.pdf,真题p3,8. 图1中 ab 边所受磁场的作用力为 F. 把电源的正负极对调再接入电路，闭合开关，线圈 abcd转至图 2所示位置，则 A. 图1中流过 ab边的电流方向是从 b到a B. 图1中cd 边受到磁场作用力的方向与 F的相同 C. 图2中 ab边受到磁场作用力的方向与 F的相反 D. 图2中cd 边受到磁场作用力的方向与 F的相反,KPHY-C003-044,EPHY-C003-026,科学推理;模型建构,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2023-09-S01,QPHY-C003-2023-09,2023,9,whole,choice,,2023广州中考.pdf,真题p3,9.小明将凝固点为47℃的某液态合金放在室温为 25℃的实验室中.该合金从70℃降至 47℃并保持47℃一 段时间再降至 35℃，合金在此过程 A. 对外放热，内能一直减少 B. 存在液化现象，内能一直增加 C. 温度保持47℃时，不吸热也不放热 D. 存在凝固现象，内能先减少后不变再减少 物理试卷 第3页(共8页),KPHY-C003-005,EPHY-C003-005,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-10-S01,QPHY-C003-2023-10,2023,10,whole,choice,,2023广州中考.pdf,真题p4,10.以下过程不发生物态变化.初温相同的两块金属甲、乙吸收了相同热量，甲的末温比乙的低； 那么， 初温相同的甲、乙放出相同热量， A.甲的末温比乙的低，但无法判断甲、乙比热容哪一个大 B. 甲的末温比乙的高，但无法判断甲、乙比热容哪一个大 C.甲的末温比乙的高，且可以判断甲、乙比热容哪一个大 D. 无法判断甲、 乙的末温哪一个高，且无法判断甲、乙比热容哪一个大 二、非选择题：本题共8小题，共60分。按题目要求作答。,KPHY-C003-060,EPHY-C003-009,数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-11-S01,QPHY-C003-2023-11,2023,11,1,fill_or_drawing,,2023广州中考.pdf,真题p4,"11. (6分)(1)如图1,S为光源,画出 ①光线 a的反射光线； ②S在平面镜中的像. (2)如图2，凸透镜的光心在 0cm处，物体 MN上M发出的光线 b经过光心，M 发出的光线 c经过凸 透镜后的光线平行于主光轴. ①画出b经过光心后的光线； ②该凸透镜的焦距为 cm；MN经凸透镜成的像相对于 MN是 (选填“放大”“缩 小”“等大”)、 (选填“正立”“倒立”)的像.",KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-11-S02,QPHY-C003-2023-11,2023,11,①,fill_or_drawing,,2023广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-11-S03,QPHY-C003-2023-11,2023,11,②,fill_or_drawing,,2023广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-11-S04,QPHY-C003-2023-11,2023,11,2,fill_or_drawing,,2023广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-12-S01,QPHY-C003-2023-12,2023,12,1,fill_or_drawing,,2023广州中考.pdf,真题p4,"12.(4分)图1中工人用工具搬运石头，该工具可简化成图 2 中杠杆 AB，移动支架，可使支点 O在 AB间 移动. 杆水平静止，忽略杆重. (1)人对杆的压力为 F₁,绳对杆的拉力为 F₂, F₁、F₂竖直向下, ①在图2中画出F₁的力臂l₁; ②F₂的力臂 l₂= (用F₁、F₂、l₁表示). (2)同一石头仍悬挂在杆B端，人对杆A端的压力方向不变，只通过移动支点O 使该压力变小，杆 仍保持水平静止，支点 O 应向 (选填“A”“B”)端移动. 物理试卷 第 4页(共8…",KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-12-S02,QPHY-C003-2023-12,2023,12,①,fill_or_drawing,,2023广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-12-S03,QPHY-C003-2023-12,2023,12,②,fill_or_drawing,,2023广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-12-S04,QPHY-C003-2023-12,2023,12,2,fill_or_drawing,,2023广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-13-S01,QPHY-C003-2023-13,2023,13,1,fill_or_drawing,,2023广州中考.pdf,真题p5,"13.(7分)物体 A重5N，如图 1，A在水平拉力F₁作用下，在水平面从M匀速直线运动到 N用时 3s； 如图2，在A上放置一个钩码，A在水平拉力F₂作用下，在另一水平面从P匀速直线运动 到 Q用时 2s. (1)在 MN、PQ段,A 的速度分别为 v₁、v₂,A所受摩擦力分别为f1、f₂,则 v₁ v₂,f1 f₂. (均选填“>”“=”“<”) (2)A 从M运动到N,F₁做的功为 J、功率为 W,A 所受重力做的功为 J.",KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-13-S02,QPHY-C003-2023-13,2023,13,2,fill_or_drawing,,2023广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-026,EPHY-C003-002,信息提取;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-14-S01,QPHY-C003-2023-14,2023,14,1,comprehensive_calculation,,2023广州中考.pdf,真题p5,"14.(5分)(1)如图1，用力把重力G=3N的测力计压在水平桌面上，测力计对桌面的压力F=50N， 与桌面的接触面积 𝑆𝑆₁ = 1 × 10⁻⁴𝑚𝑚², 桌面的面积 S₂=0.5m²,用题中物理量符号写出测力计对 桌面的压强表达式为 ，该压强是 Pa. (2)如图2，塑料管两端开口，抽气时，A点的空气流速小于 B点的，A点的气压 _________B点的气压(选填“大于”“等于”“小于”)； 用气压计测出 A 点的气压是 9.9×10⁴Pa,该气压值等于 m高的静止水柱…",KPHY-C003-032,EPHY-C003-020,数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-14-S02,QPHY-C003-2023-14,2023,14,2,comprehensive_calculation,,2023广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-032,EPHY-C003-020,数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-15-S01,QPHY-C003-2023-15,2023,15,whole,comprehensive_calculation,,2023广州中考.pdf,真题p6,"15.(4分)小明按图示电路图正确连接电路，电阻R标有“5Ω”，灯 L标有“3.8V,0.3A”. 闭合开关S, L发光, 电流表A和 A₁正常工 作，示数均为 0.24A. 小明认为出现上述现象的原因是 R 被短路. 该说法是否正确? ；若正确，写出理 由； 若不正确，分析出现该实验现象的原因并写出分析",KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-16-S01,QPHY-C003-2023-16,2023,16,1,comprehensive_calculation,,2023广州中考.pdf,真题p6,"16.(11分)把一个某种类型的电阻 R接在电压恒为 12V的电源两端，通电后，同时记录 R的温度 —时间图线、流过R的电流—时间图线如图所示. (1)根据图线，R的温度为 50℃时，流过R的电流为 A； (2)求在 30s时R的阻值和电功率； (3)30s～40s, R产生的热量为 Q₁; 90s～100s,R产生的热量为Q2,Q1______Q2（选填 “>”“=”“<”）, 写出判断依据: . 物理试卷 第 6页(共8页) 15.(4分)小明按图示电路图正确连接电路，…",KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
