subquestion_id,question_id,year,question_number,subquestion_number,question_type,estimated_score,source_file,page_or_location,stem_summary,primary_knowledge_id,primary_exam_point_id,ability_dimensions,confidence,review_status,production_eligible,notes
QPHY-C003-2023-16-S02,QPHY-C003-2023-16,2023,16,2,comprehensive_calculation,,2023广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-16-S03,QPHY-C003-2023-16,2023,16,3,comprehensive_calculation,,2023广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-17-S01,QPHY-C003-2023-17,2023,17,2,experiment_inquiry,,2023广州中考.pdf,真题p7,"17.(18分)小明自制的“温度计”中有密度随温度升高而变小的液体. 如图1，当该液体温度为 19℃时， 质量为4 × 10⁻³𝑘𝑘𝑘𝑘 的小球 b悬浮, b标记“19℃”;另外两个小球分别标记“15℃”“23℃”，当小球悬浮 时，它标记的温度与液体温度相等.图1、 图 2、 图 3中小球a、b、c均静止,忽略小球体积变化, g取 10N/kg. (2)图2中b漂浮, ①此时b所受浮力 图1中 b所受浮力(选填“大于”“等于”“小于”)； ②此时液体温度 19℃(选填“高于…",KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-17-S02,QPHY-C003-2023-17,2023,17,①,experiment_inquiry,,2023广州中考.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-17-S03,QPHY-C003-2023-17,2023,17,②,experiment_inquiry,,2023广州中考.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-18-S01,QPHY-C003-2023-18,2023,18,①,experiment_inquiry,,2023广州中考.pdf,真题p8,18.(5分)小明计划制作一个简易弹簧测力计，要求： ①测量范围为 0～30N; ②分度值为 1N; ③用木板 M做刻度板; ④ 相邻两刻度线之间的 距离相等且适当大一些. 为了满足上述要求，小明对已有的四根弹簧做了如下测试： 如图 1，把弹簧挂在竖直木板 M上，测出弹簧原长 l₀，如图 2，把30N 的重物挂在弹簧 下端，测出弹簧总长 l. 测试结果如下表. 请你帮小明选择一根最合适的弹簧，并说明不选其他三根的理由. 弹簧代号 甲 乙 丙 丁 l₀/cm 2.00 4.0…,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-18-S02,QPHY-C003-2023-18,2023,18,②,experiment_inquiry,,2023广州中考.pdf,真题p8,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-18-S03,QPHY-C003-2023-18,2023,18,③,experiment_inquiry,,2023广州中考.pdf,真题p8,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2023-18-S04,QPHY-C003-2023-18,2023,18,④,experiment_inquiry,,2023广州中考.pdf,真题p8,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-01-S01,QPHY-C003-2024-01,2024,1,whole,choice,,2024广州中考.pdf,真题p1,1.答题前，考生务必在答题卡第1 面和第3 面上用黑色字迹的圆珠笔或钢笔填写自己的考生 号、姓名；将自己的条形码粘贴在答题卡的“条形码粘贴处”。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2024-02-S01,QPHY-C003-2024-02,2024,2,whole,choice,,2024广州中考.pdf,真题p1,2.选择题每小题选出答案后，用2B 铅笔把答题卡上对应题目的答案标号涂黑；如需改动，用 橡皮擦干净后，再选涂其他答案标号。答案不能答在试卷上。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2024-03-S01,QPHY-C003-2024-03,2024,3,whole,choice,,2024广州中考.pdf,真题p1,3.非选择题答案必须用黑色字迹的圆珠笔或钢笔写在答题卡各题目指定区域内的相应位置 上，作图可用2B 铅笔；如需改动，先划掉原来的答案，然后再写上新的答案，改动后的答 案也不能超出指定的区域；不准使用铅笔（作图除外）、涂改液和修正带。不按以上要求作 答的答案无效。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2024-04-S01,QPHY-C003-2024-04,2024,4,whole,choice,,2024广州中考.pdf,真题p1,4.考生必须保持答题卡的整洁，考试结束后，将本试卷和答题卡一并交回。 一、选择题：本题共10 小题，每小题3 分，共30 分。在每小题给出的四个选项中，只有一 项最符合题目要求。 1. 如图，光导纤维在传递信息时，光从内芯的一端传输到另一端，其原理应用了光的（ ） A. 折射 B. 反射 C. 色散 D. 直线传播 2. 监测器测得某次鸟鸣和猫叫的声音信息如下表，则（ ） 声音 鸟鸣 猫叫 声音的频率/Hz 5000 800 声音强弱的等级/dB 30 60 A. 鸟鸣的响…,KPHY-C003-037,EPHY-C003-003,信息提取;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-05-S01,QPHY-C003-2024-05,2024,5,whole,choice,,2024广州中考.pdf,真题p2,5. 广州春季“回南天”到来时，课室的黑板、墙壁和玻璃都容易“出水”，如图是在“出水”玻璃上写的 字。这些“水”是由于水蒸气（ ） A. 遇热汽化吸热形成的 B. 遇热汽化放热形成的 C. 遇冷液化放热形成的 D. 遇冷液化吸热形成的,KPHY-C003-005,EPHY-C003-005,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-06-S01,QPHY-C003-2024-06,2024,6,whole,choice,,2024广州中考.pdf,真题p2,6. 潜水艇从海水高密度区驶入低密度区，急剧下降的过程称为“掉深”。如图，某潜水艇从a 处驶入低密 度海水区，“掉深”到b 处。与a 处相比，潜水艇在b 处（ ） A. 受到浮力大小变小 B. 受到浮力大小变大 C. 排开液体重力不变 D. 排开液体重力变大 .,KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-07-S01,QPHY-C003-2024-07,2024,7,whole,choice,,2024广州中考.pdf,真题p3,7. 如图，带负电的云层靠近建筑物上的避雷针时，向避雷针剧烈放电形成雷电，下列说法正确的是 （ ） A. 云层带负电是由于失去了大量正电荷 B. 云层带负电是由于摩擦创造了负电荷 C. 放电时电荷从避雷针向云层方向移动 D. 放电时电流方向是从避雷针流向云层,KPHY-C003-043,EPHY-C003-012,科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2024-08-S01,QPHY-C003-2024-08,2024,8,whole,choice,,2024广州中考.pdf,真题p3,8. 如图，某家庭电路 输电线甲、乙从右端进户。闭合开关S，LED 灯发光、电风扇正常工作，用试电笔 检测插座，只有检测右孔时氖管发光。由于出现故障，电风扇停止工作，LED 灯仍发光，用试电笔检测插 座两孔，氖管均发光。该故障是（ ） A. 电风扇短路 B. 插座两孔短路 C. 输电线甲a、b 两点之间断路 D. 输电线甲b、c 两点之间断路,KPHY-C003-065,EPHY-C003-035,实验探究;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-09-S01,QPHY-C003-2024-09,2024,9,whole,choice,,2024广州中考.pdf,真题p3,9. 如图是地磅工作原理示意图，秤台连在竖直弹簧上，电路与恒压电源连接。未称量时，滑动变阻器R 的 滑片P 在最上端，称量时，滑片P 向下滑动。闭合开关S，车辆总质量越大时（ ） A. 电压表的示数越大 B. 电压表的示数越小 C. 电流表 示数越大 D. 电流表的示数越小,KPHY-C003-081,EPHY-C003-032,实验探究;规范表达,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-10-S01,QPHY-C003-2024-10,2024,10,whole,choice,,2024广州中考.pdf,真题p3,10. 某居民楼水塔液面与各楼层水龙头的竖直距离如图所示，若ρ 水=1.0×103kg/m3，g=10N/kg，水龙头关闭 的 的,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2024-11-S01,QPHY-C003-2024-11,2024,11,1,fill_or_drawing,,2024广州中考.pdf,真题p4,11. 如图，光线a（图中未画出）射到平面镜上，其反射光线b 平行凸透镜的主光轴，b 经凸透镜折射后， 射到屏上的A 点。 （1）画出光线a；____ （2）画出光线b 经凸透镜折射后的光路，并标出凸透镜右侧的焦点F；____ （3）保持光线a 不变，若平面镜转动角度小于90° ，则__________（选填“顺时针”“逆时针”）转动平 面镜，可使a 的反射光线通过凸透镜光心O。,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-11-S02,QPHY-C003-2024-11,2024,11,2,fill_or_drawing,,2024广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-11-S03,QPHY-C003-2024-11,2024,11,3,fill_or_drawing,,2024广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-038,EPHY-C003-023,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-12-S01,QPHY-C003-2024-12,2024,12,whole,fill_or_drawing,,2024广州中考.pdf,真题p4,12. 如图，某同学将篮球掷向地面，经过甲位置后碰到地面，接着向上反弹经过乙位置，忽略空气的作用 力。 位置 机械能/J 重力势能/J 甲 13 6,KPHY-C003-055,EPHY-C003-017,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-13-S01,QPHY-C003-2024-13,2024,13,whole,fill_or_drawing,,2024广州中考.pdf,真题p4,13 6,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2024-14-S01,QPHY-C003-2024-14,2024,14,1,comprehensive_calculation,,2024广州中考.pdf,真题p5,14. 如图是燃气灶烧水的情境和该燃气灶灶头的示意图。 （1）天然气本身无色无味，为了安全和警示，通常会向天然气中加入臭味剂。拧动点火装置，若燃气未 点燃，会闻到臭味，表明__________（选填“分子间有引力”“分子间有斥力”或“分子做无规则运 动”）； （2）拧动点火装置，天然气和空气在进口处混合流向燃烧头被点燃，天然气不会从进口处外泄，原因 是：天然气的喷入导致进口处的天然气流速__________（选填“大”“小”），压强__________（选填 “大于”“小于…,KPHY-C003-033,EPHY-C003-021,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-14-S02,QPHY-C003-2024-14,2024,14,2,comprehensive_calculation,,2024广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-033,EPHY-C003-021,科学推理;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-15-S01,QPHY-C003-2024-15,2024,15,1,comprehensive_calculation,,2024广州中考.pdf,真题p6,15. 某电热敷腰带如图甲所示，有高温、中温和低温三个挡位，图乙是内部简化电路图， 1R 、 2 R 、 3R 为 加热电阻，其中 1R 、 2 R 的阻值均为1100Ω，通过旋转开关可以实现挡位切换。把电热敷腰带接入220V 的家庭电路中。 （1）旋转开关转至______（选填“ab”、“bc”、“cd”或“de”）时，电热敷腰带处于高温挡工作，理 由是：______； （2）电热敷腰带在高温挡工作时的总电流为0.25A ，求通电10min 消耗的电能；______ （3…,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-15-S02,QPHY-C003-2024-15,2024,15,2,comprehensive_calculation,,2024广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-16-S01,QPHY-C003-2024-16,2024,16,1,comprehensive_calculation,,2024广州中考.pdf,真题p6,16. 如图，吊车在建筑工地进行作业时，由支腿将吊车撑起并脱离地面，吊臂上的滑轮组在1s 内，将重为 3 9 N 10 × 的建筑材料沿竖直方向匀速提升1m，滑轮组上钢丝绳自由端受到的拉力F 为 3 5 10 N × ； （1）支腿做成“ ”形而非“ ”形的作用是：__________； （2）求钢丝绳自由端的移动速度；____ （3）求拉力F 的功率和滑轮组的机械效率。____,KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-16-S02,QPHY-C003-2024-16,2024,16,2,comprehensive_calculation,,2024广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-16-S03,QPHY-C003-2024-16,2024,16,3,comprehensive_calculation,,2024广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-053,EPHY-C003-018,数学运算;信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-17-S01,QPHY-C003-2024-17,2024,17,whole,experiment_inquiry,,2024广州中考.pdf,真题p6,17. 在学习“电与磁”后，某小组做了如下实验研究。,KPHY-C003-001,EPHY-C003-044,迁移应用;信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2024-18-S01,QPHY-C003-2024-18,2024,18,1,experiment_inquiry,,2024广州中考.pdf,真题p7,18. 实验小组在探究弹簧伸长量（x）与弹簧受到拉力（F）关系的实验中，得到如图甲所示的F x − 关系 图像（图线记为a）。 （1）分析图甲的数据，得到实验结论： = ( ) k 弹簧受到的拉力常量设为 弹簧的伸长量 ，则比值k 的单位是______， 这根弹簧k 的大小为______； （2）把这根弹簧截去一部分，剩余部分弹簧的k 是否会发生变化？实验小组的同学对此产生了兴趣并提出 了各自的猜想： 甲同学：因为是同一根弹簧，所以k 不变；,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2024-18-S02,QPHY-C003-2024-18,2024,18,2,experiment_inquiry,,2024广州中考.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-01-S01,QPHY-C003-2025-01,2025,1,whole,choice,,2025广州中考.pdf,真题p1,1．答题前，考生务必在答题卡第1 面和第3 面上用黑色字迹的圆珠笔或钢笔填写自己的考生 号、姓名：将自己的条形码粘贴在答题卡的“条形码粘贴处”。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2025-02-S01,QPHY-C003-2025-02,2025,2,whole,choice,,2025广州中考.pdf,真题p1,2．选择题每小题选出答案后，用2B 铅笔把答题卡上对应题目的答案标号涂黑；如需改动，用 橡皮擦干净后，再选涂其他答案标号。答案不能答在试卷上。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2025-03-S01,QPHY-C003-2025-03,2025,3,whole,choice,,2025广州中考.pdf,真题p1,3．非选择题答案必须用黑色字迹的圆珠笔或钢笔写在答题卡各题目指定区域内的相应位置上， 作图可用2B 铅笔；如需改动，先划掉原来的答案，然后再写上新的答案，改动后的答案也不 能超出指定的区域；不准使用铅笔（作图除外）、涂改液和修正带。不按以上要求作答的答案 无效。,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2025-04-S01,QPHY-C003-2025-04,2025,4,whole,choice,,2025广州中考.pdf,真题p1,4．考生必须保持答题卡的整洁，考试结束后，将本试卷和答题卡一并交回。 一、选择题：本题共10 小题，每小题3 分，共30 分。在每小题给出的四个选项中，只有一项 最符合题目要求。 1. AI 智能音箱收到调低音量的指令时，就会自动改变声音的（ ） A. 音调 B. 响度 C. 音色 D. 频率 2. 如图是氦原子的结构示意图，则氦原子（ ） A. 核外有2 个电子 B. 整体有4 个电子 C. 核外有2 个正电荷 D. 整体有4 个正电荷 3. 某广播电台发射频率为 8 1…,KPHY-C003-037,EPHY-C003-003,信息提取;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-05-S01,QPHY-C003-2025-05,2025,5,whole,choice,,2025广州中考.pdf,真题p2,5. 如图，蜡烛距凸透镜20cm 时，烛焰在光屏上成清晰的倒立缩小像，则该凸透镜的焦距可能是（ ） A 5cm B. 20cm C. 30cm D. 40cm,KPHY-C003-040,EPHY-C003-025,科学推理;实验探究,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-06-S01,QPHY-C003-2025-06,2025,6,whole,choice,,2025广州中考.pdf,真题p2,6. 出租车驾驶室内设计了控制电路来显示是否载有乘客，车顶指示灯显示红色时载有乘客，显示绿色时未 载乘客。下列电路图中，通过开关S 接“1”或“2”可以符合上述设计要求的是（ ） A. B. C. D.,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-07-S01,QPHY-C003-2025-07,2025,7,whole,choice,,2025广州中考.pdf,真题p2,7. 在如图所示的粗糙程度相同的水平冰面上，运动员用水平推力从a 点推动冰壶，经过b 点时松手，冰壶 到达c 点停止运动，由a 到b 和由b 到c 的过程中，设冰壶受到的滑动摩擦力分别为 ab f 和 bc f ，运动员对冰 壶做的功分别为 ab W 和 bc W ，则（ ） .,KPHY-C003-027,EPHY-C003-015,科学推理;数学运算,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-08-S01,QPHY-C003-2025-08,2025,8,whole,choice,,2025广州中考.pdf,真题p1,8 1.027 10 Hz × 的电磁波，根据如图信息，该电磁波属于（ ） A. 无线电波 B. 红外线 C. 紫外线 D. γ 射线,KPHY-C003-049,EPHY-C003-030,信息提取;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-09-S01,QPHY-C003-2025-09,2025,9,whole,choice,,2025广州中考.pdf,真题p3,9. 某种汽车安全带控制装置如图a，摆锤竖直悬挂时，锁棒水平，棘轮可以自由转动，安全带能被拉动，由 此可判断汽车静止或正常行驶：如图b，摆锤摆起时，锁棒锁定棘轮，安全带不能被拉动，由此可判断汽车 可能（ ） A. 向西匀速行驶 B. 向东匀速行驶 C. 向西紧急刹车 D. 向东紧急刹车,KPHY-C003-027,EPHY-C003-014,科学推理;模型建构,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-10-S01,QPHY-C003-2025-10,2025,10,whole,choice,,2025广州中考.pdf,真题p3,10. 如图是用于测量汽车轮胎内气体压强的胎压计，其数值的单位是“ 2 kg / cm ”，表示 2 1cm 的受力面积 上，所受的压力大小相当于1kg 物体的重力大小。若g 取10N/kg，则 2 1kg / cm 相当于（ ） 为,KPHY-C003-032,EPHY-C003-020,数学运算;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-11-S01,QPHY-C003-2025-11,2025,11,1,fill_or_drawing,,2025广州中考.pdf,真题p4,11. 如图所示的“风光互补”路灯，其太阳能电池板和风力发电机产生的电能，输送至蓄电池储存起来， 供路灯照明使用； （1）工作时，风力发电机将______能转化成电能，太阳能电池板将______能转化成电能，风能和太阳能 是______（选填“可再生”“不可再生”）的______（选填“一次”“二次”）能源； （2）蓄电池储存的电能为4.8kW·h，若全部用于路灯供电，可供额定功率为80W 的路灯正常发光 ______h。,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-11-S02,QPHY-C003-2025-11,2025,11,2,fill_or_drawing,,2025广州中考.pdf,真题p4,同题内小问；需人工进一步拆分,KPHY-C003-071,EPHY-C003-039,信息提取;跨学科应用,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-12-S01,QPHY-C003-2025-12,2025,12,whole,fill_or_drawing,,2025广州中考.pdf,真题p4,12. 图a 是旅游景区某大山及其等高线地形图的示意图，A、B 是山上的两个位置，地形图上的 1 1 A B 、 分别 对应A、B，AC 为垂直电梯通道，CB 为水平隧道。某游客乘电梯从A 到C，再通过隧道到B；,KPHY-C003-084,EPHY-C003-040,信息提取,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2025-13-S01,QPHY-C003-2025-13,2025,13,1,fill_or_drawing,,2025广州中考.pdf,真题p5,13. 如图a，顾客站在倾斜放置 平面镜前观察自己的像； （1）用AB 表示站在平面镜前 顾客，在图b 中画出其在镜中的像_______； （2）顾客在镜子里看不到自己鞋子的像，她应______（选填“远离”“靠近”）平面镜移动，才能看到 自己鞋子的像，顾客移动过程中，鞋子像的大小______（选填“变大”“变小”或“不变”）。,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-13-S02,QPHY-C003-2025-13,2025,13,2,fill_or_drawing,,2025广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-14-S01,QPHY-C003-2025-14,2025,14,1,comprehensive_calculation,,2025广州中考.pdf,真题p5,14. 图a 所示的斜拉桥，可逐步简化成图b、c、d 的模型； （1）以O 点为支点，在图d 中作出 1 2 F F 、 的力臂1 2 l l 、 _______； （2）为了减小钢索承受的拉力，可适当______（选填“升高”“降低”）钢索悬挂点在桥塔上的高度， 理由是：______。 第15、16 题结合题目要求，涉及计算的，应写出必要的文字说明、公式和重要演算步骤，只 写出最后答案的不能得分；有数值计算的题，演算过程及结果都要在数字的后面写上正确的单 位。,KPHY-C003-100,EPHY-C003-046,模型建构;跨学科应用;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-14-S02,QPHY-C003-2025-14,2025,14,2,comprehensive_calculation,,2025广州中考.pdf,真题p5,同题内小问；需人工进一步拆分,KPHY-C003-100,EPHY-C003-046,模型建构;跨学科应用;科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-15-S01,QPHY-C003-2025-15,2025,15,whole,comprehensive_calculation,,2025广州中考.pdf,真题p5,15. 图a 是实践小组设计的自动储水箱简图，竖直细杆固定在水箱底部，浮筒可沿细杆上下移动，水箱中 水深为0.1m 时，浮筒对水箱底部的压力刚好为零；水深为0.4m 时，浮筒开始接触进水阀门；水深为0.6m 时，浮筒使进水阀门完全关闭，浮筒所受浮力和水深关系的图像如图b，已知 3 3 1.0 10 kg / m ρ = × 水 ，g 取 的 的,KPHY-C003-084,EPHY-C003-040,信息提取,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-16-S01,QPHY-C003-2025-16,2025,16,1,comprehensive_calculation,,2025广州中考.pdf,真题p6,16. 图a 所示的电热加湿器，其内部结构及电路简图如图b，通电后，发热电阻R 使加热仓中的水沸腾变 成水蒸气喷出，增加环境湿度。已知水的比热容为 ( ) 3 4.2 10 J / kg × ⋅℃、密度为 3 3 1.0 10 kg / m × ，沸点为 100℃； （1）加热仓中的水变成水蒸气属于______（选填“液化”“汽化”）现象： （2）已知R 阻值为550Ω，求电热加湿器的功率______； （3）若消耗电能 4 1.2 10 J × ，可使加热仓内 5 3 3…,KPHY-C003-005,EPHY-C003-005,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-16-S02,QPHY-C003-2025-16,2025,16,2,comprehensive_calculation,,2025广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-005,EPHY-C003-005,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-16-S03,QPHY-C003-2025-16,2025,16,3,comprehensive_calculation,,2025广州中考.pdf,真题p6,同题内小问；需人工进一步拆分,KPHY-C003-005,EPHY-C003-005,科学推理,0.86,pending_review,false,candidate subquestion row
QPHY-C003-2025-17-S01,QPHY-C003-2025-17,2025,17,whole,experiment_inquiry,,2025广州中考.pdf,真题p6,17. “探究串联电路中电流的特点”实验。,KPHY-C003-065,EPHY-C003-031,模型建构;科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2025-18-S01,QPHY-C003-2025-18,2025,18,1,experiment_inquiry,,2025广州中考.pdf,真题p7,18. 跨学科实践小组设计了“测量气球在空气中所受浮力”的实验； （1）实验过程： ①如图a，用细线穿过自制标尺的O 点并悬挂，使其处于水平平衡状态，其中标尺分度值为1mm（图中毫 米刻度线没有画出）； ②将充足气的篮球和套有气针的干瘪气球，固定悬挂在标尺左端距O 点为 0L 的位置；在标尺右端对称位 为,KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2025-18-S02,QPHY-C003-2025-18,2025,18,①,experiment_inquiry,,2025广州中考.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.76,pending_review,false,candidate subquestion row
QPHY-C003-2025-18-S03,QPHY-C003-2025-18,2025,18,②,experiment_inquiry,,2025广州中考.pdf,真题p7,同题内小问；需人工进一步拆分,KPHY-C003-034,EPHY-C003-022,模型建构;数学运算;科学推理,0.76,pending_review,false,candidate subquestion row
