id,phase,category,task,priority,status,depends_on,acceptance,verification
A000,P0,准入预检,P0 准入预检与决策锁定,高,已完成,,记录 .NET Node Python PostgreSQL 版本 数据目录 Windows Service content root BackgroundService lease/retry/idempotency 文档门禁,dotnet --info + node --version + python --version + PostgreSQL version query + doc gates
A000A,P0,契约收口,P0 编码前契约收口,高,已完成,A000,API DTO 错误码 幂等 OpenAPI snapshot 数据库 constraints/indexes/status transition threat model RPO/RTO UX 状态 学生数据合规辖区 外部AI边界 黄金样本目录规则已落文档且 locked_by 命名一致,doc consistency search + sensitive boundary search + CSV/JSON/YAML gates
A001,P0,基础工程,创建 monorepo 目录结构,高,已完成,A000A,apps/api apps/web workers/document tools tests 存在且 README 指向真实启动入口,rg --files
A002,P0,后端,创建 ASP.NET Core API 项目,高,已完成,A001,API 可启动且 /health 正常并区分程序目录和数据目录,dotnet build + health request
A003,P0,前端,创建 React + TypeScript + Vite + Ant Design 前端,高,已完成,A001,Web UI 可启动且首页只保留普通教师高频入口,npm run build + browser smoke
A004,P0,数据库,配置 PostgreSQL 与 EF Core migrations,高,已完成,A002,能连接 PostgreSQL 且初始 migration 包含核心 P0 表,dotnet ef database update + migration smoke
A005,P0,文件仓库,实现 FileStore 与 FileAsset 模型,高,已完成,A004,上传文件进入配置的数据目录且数据库只保存元数据不保存大文件,upload smoke + file_assets query
A006,P0,任务系统,实现 ImportJob 状态机,高,已完成,A005,上传后创建 ImportJob 且 queued/running/succeeded/failed/cancelled/retry_waiting 状态可追踪,API job query + state transition tests
A007,P0,Worker,建立 Python Worker 调用协议,中,已完成,A006,API 可用 job_id 和 file path 调用 worker 占位且失败不丢 FileAsset/ImportJob,worker smoke + API integration test
A008,P0,运维,建立日志配置健康检查,高,已完成,A002,健康检查覆盖 API 数据库 文件仓库 worker 占位且目录不可写会失败,/health + bad-config test
A009,P0,备份恢复,建立基础备份脚本与 manifest,高,已完成,A005,backup manifest 包含数据库占位 文件仓库清单 配置 sha256 且校验失败不报成功,tools/backup.ps1 + tools/verify-backup.ps1
A010,P0,质量门禁,建立测试框架与统一 gate,高,已完成,A002;A003;A007;A009,后端 前端 worker 至少各有 smoke test 且文档/schema/config/CSV 解析纳入门禁,tools/run-gates.ps1
A011,P0,证据回滚,建立 P0 证据包与回滚入口,高,已完成,A010,证据目录记录 P0 gate 命令 退出码 关键输出 gate_na 且 README 指向真实启动 门禁 回滚入口,tools/run-gates.ps1 + evidence directory check
B001,P1,试题入库,文件上传 hash 去重 文件元数据入库,高,已完成,A005;A011,相同文件重复上传可识别且不复制大文件 并记录来源授权传播限制和PII脱敏状态,tools/run-gates.ps1 b001 duplicate upload smoke + source_documents query
B002,P1,文档解析,Docling/OpenXML/PaddleOCR Adapter 草案,高,已完成,A007,Adapter 返回 DocumentModel PageModel LayoutBlock AdapterDiagnostic 且记录版本/hash/耗时/警告,tools/run-gates.ps1 b002 adapter contract smoke
B003,P1,来源定位,页面预览与 SourceRegion 坐标模型,高,已完成,B002,页面预览显示页码且 SourceRegion 保存页码 bbox 截图路径 坐标单位,tools/run-gates.ps1 b003 source preview smoke
B004,P1,人工确认,人工切题 合并 拆分 题图关联界面,高,已完成,B003,教师可合并跨页题 拆分误切题 关联共用题图且操作可撤销或有修订记录,tools/run-gates.ps1 b004 manual review ui contract + frontend build/lint
B004A,P1,人工接管,人工接管失败路径,高,已完成,B004,AI/OCR/Adapter 失败后教师仍可框选 拆分 合并 跳过 重跑且原始文件 失败原因 diagnostics 不丢失,tools/run-gates.ps1 b004a failure takeover ui contract
B005,P1,题目模型,QuestionItem QuestionBlock Asset 保存,高,已完成,B004A,题干 选项 小问 答案 解析 图片 公式 表格可结构化保存且可回看来源,tools/run-gates.ps1 b005 save question api smoke
B006,P1,来源回看,原始来源回看,高,已完成,B005,题目详情能打开来源文件页码和区域截图且缺失时给明确错误,tools/run-gates.ps1 b006 question source review smoke
B007,P1,回归样本,导入黄金样本与回归测试,高,已完成,B006,至少含共用题图 跨页题 公式密集 扫描版 答案解析分离样本且导入流程可复跑,tools/run-gates.ps1 b007 golden import regression + tools/run-import-golden.ps1
B008,P1,非现场流程,P1 非现场流程验收,高,已完成,B007,代理场景可完成上传 预览 修正异常 保存题目 回看来源并记录确认项数量 失败接管步骤 估算总耗时 不要求真实教师现场验收,tools/run-gates.ps1 b008 p1 proxy scenario + tools/run-p1-proxy-scenario.ps1
C001,P2,知识本体,KnowledgeNode Edge Mapping 模型,中,已完成,B008,KnowledgeNode KnowledgeEdge KnowledgeMapping 核心表与版本字段已落库且 QuestionItem 可绑定主知识点,tools/run-gates.ps1 c001 knowledge ontology contract + tools/run-c001-contract.ps1
C002A,P2,动态资产,动态领域资产契约,高,已完成,C001,DomainAssetVersion DomainAssetMapping DomainAssetMigration 已落库并支持 version status source mapping migration rollback dry-run 自动建议与人工审核状态,tools/run-gates.ps1 c002a domain asset contract + tools/run-c002a-domain-asset-contract.ps1
C002B,P2,动态资产,draft -> formal 替换映射 dry-run,高,已完成,C002A,支持 equivalent split merge broader narrower renamed deprecated 映射类型并按置信度 影响级别 可回滚性分流 auto_applied 与 pending_review,tools/run-gates.ps1 c002b replacement mapping contract + tools/run-c002b-replacement-mapping-contract.ps1
C002C,P2,动态资产,标签 标注 索引迁移影响报告 dry-run,高,已完成,C002B,题目主知识点 副知识点 标签 搜索索引 组卷约束 学情指标 fixture 的迁移影响报告可分流自动更新 人工审核 历史冻结并要求回滚快照,tools/run-gates.ps1 c002c migration impact contract + tools/run-c002c-migration-impact-contract.ps1
C002D,P2,动态资产,source-derived candidate admission dry-run,高,已完成,C002C,候选正式知识资产必须引用教材 课标 真题来源证据 保持 candidate 待审核 禁止 active 并接入 C002B/C002C 替换和影响计划,tools/run-gates.ps1 c002d source-derived admission contract + tools/run-c002d-source-derived-admission-contract.ps1
C002E,P2,动态资产,source-derived active activation guard,高,已完成,C002D,候选正式资产进入 active 前必须无待审候选 无 pending_review 映射 无 pending_review 影响 历史学情冻结已确认 且有回滚快照,tools/run-gates.ps1 c002e activation guard contract + tools/run-c002e-activation-guard-contract.ps1
C002F,P2,动态资产,C002 动态资产 dry-run suite,高,已完成,C002E,无数据库密码时可一键验证 source admission replacement mapping migration impact candidate admission activation guard 且不允许生产激活,tools/run-c002-dry-run-suite.ps1
C002G,P2,动态资产,动态变化对象清单与映射基数合同,高,已完成,C002F,功能需求 计划 任务清单明确哪些参数 数据 标签 模板 规则 组织 权限 策略必须动态化并支持一对一 一对多 多对一 多对多映射 自动替换边界 人工审核 影响报告和回滚入口,doc/config gates + docs/58_DynamicEvolvableElements.md
C002H,P2,动态资产,映射审核工作台预处理合同,高,已完成,C002G,人工可便捷修改新旧对象映射 支持 pending review 筛选 排序 旧新对象并排 映射边 影响预览 回滚预览 审核历史 快捷操作 批量确认限制 迁移组 audit snapshot 和 undo,tools/run-c002h-mapping-review-workbench-contract.ps1
C002I,P2,来源资料,来源资料工作台 MVP,高,已完成,C002H,同一上传链路按 textbook curriculum_standard local_exam_paper exam_analysis_report school_paper teacher_original 分组记录必需 强烈建议 可选状态 保存 region year gradeOrScope editionOrVersion materialBatchKey 三类用途许可 hash 和列表 ChatGPT Web 初提炼只能 candidate 双证据链核验后才可 active,tools/run-c002i-source-material-workbench-contract.ps1 + tools/run-gates.ps1
C002J,P2,来源资料,广州中考真实来源资料导入证据层,高,已完成,C002I,D:\CODE\k12-question-graph\广州中考 下 33 个 PDF 已经 backup 预检查后用 tools/import-c002-source-materials.ps1 -Apply 导入 SourceDocument/FileAsset 并生成 sha256/sourceType/materialBatchKey 报告 不激活正式知识点 不导入候选资产,backup manifest + tools/import-c002-source-materials.ps1 apply + DB count 33 by material_batch_key guangzhou_physics_2016_2025
C002K,P2,动态资产,C002 cleaned candidate 自动导入 candidate DB,高,已完成,C002J,cleaned CSV 与 source material hash 对齐后已幂等写入候选动态资产 映射 迁移影响和审核队列 全部保持 candidate pending_review production_eligible=false 不允许 active,docs/evidence/c002-candidate-import-report.json + DB count 92 candidate assets 55 pending_review mappings 1 review queue 0 active
C002L,P2,动态资产,C002 候选审核与激活前检查合同,高,已完成,C002K,候选导入后能一键报告 candidate assets pending_review mappings migration review queue source hash rollback snapshot 和 active guard 阻断原因 并明确 C002 完成是可治理 active v1 不是永久冻结,tools/run-c002l-candidate-review-readiness.ps1 + tools/run-gates.ps1
C002M,P2,动态资产,C002 候选审核 apply rollback 合同,高,已完成,C002L,支持从真实候选批次生成 approve reject keep_pending 审核决策合同 校验 reviewReason rollback active 禁止和 decision file 才能 apply 的边界 不自动激活正式知识体系,tools/run-c002m-candidate-review-apply-contract.ps1 + tools/run-gates.ps1
C002N0,P2,AI提炼,本地优先 AI 消耗削减审查,高,已完成,C002M,明确哪些环节必须先用 hash CSV JSON YAML SQL schema regex chunk cache 和中文显示 guard 本地 100% 覆盖 外部 AI 只处理语义提炼 复杂映射 高风险仲裁 所有教师可见界面和输出尽量中文,docs/67_LocalFirstAIConsumptionReductionReview.md + tools/run-local-first-ai-guard.ps1 + tools/run-gates.ps1
C002N,P2,AI提炼,来源 chunk extraction cache,高,已完成,C002N0,33 个来源文件已本地抽取页级文本 hash 页码 块类型 去重和来源定位 缓存不调用外部 AI 同一 chunk hash 不变可复用 并输出中文报告,tools/run-c002n-source-chunk-cache.ps1 + docs/evidence/c002n-source-chunk-cache-report.json + tools/run-gates.ps1
C002O,P2,AI提炼,大模型提炼 schema eval golden sample,高,暂缓,C002N,定义 knowledge_point curriculum_standard_item textbook_chapter exam_point trend_summary mapping suggestion 的结构化输出 schema 和小样本 eval 不接真实模型也能验证字段 边界和 pending_review,JSON schema gates + eval fixture smoke
C002P,P2,AI提炼,分层模型路由预算门禁,高,暂缓,C002O,按 L0 本地 L1 低成本筛查 L2 结构化提炼 L3 体系合并 L4 高风险仲裁定义模型 reasoning 档位 预算 上限 缓存和升级规则 超预算 fail closed,model routing config gate + cost budget guard
C002Q0,P2,AI提炼,真实模型调用与 outer subagent 编排 readiness,高,暂缓,C002P,在不启用项目内生产真实模型的前提下 定义外层 AI runner/subagent 编排合同 包含批次 manifest 模型角色 reasoning 预算 sample_rate 输入输出 artifact evidence_anchor_fields cache_hit no_active_write 人工审核边界 且证明 subagent 只做外层并行执行不成为项目运行时依赖,outer AI orchestration contract guard + dry-run manifest validation + no active query
C002Q,P2,AI提炼,小批量 AI extract dry-run,中,暂缓,C002Q0,只抽样课标 教材 年报 真题的小批 chunk 运行分层提炼 dry-run 输出 candidate pending_review production_eligible=false 记录模型 reasoning token 成本和缓存命中 不覆盖 C002K 且必须先通过 C002Q0 编排 readiness,AI extract dry-run report + no active query + budget evidence
C002S,P2,动态资产,C002 广州物理正式化前审查闭环,高,暂缓,C002Q,正式化前必须抽样核对 2016-2025 每年 2-3 道题的原卷 答案 年报页码 考点 知识点 教材/课标映射 并把 210 条年报页码/指标质量问题清零 最后通过 DB dry-run 备份 manifest 审核队列 active guard 且全程保持 candidate pending_review production_eligible=false 不直接 active,formalization sample audit + zero open year report page issues + candidate DB dry-run + backup manifest + review readiness + active guard blocked until approved
C002,P2,知识本体,初中物理 L1-L3 知识点初始化,中,暂缓,C002S,正式完成定义为初中物理 L1-L3 知识体系 v1 通过来源证据 人工审核 映射影响 回滚快照和 active guard 后成为当前生产默认版本 后续修改必须走新候选版本 映射 影响报告 审核 回滚和 active 切换 不直接改旧 active,source-derived seed validation + active guard + versioned revision guard
C002R,P2,动态资产,C002 知识体系版本治理与便捷修订闭环,中,暂缓,C002,C002 v1 active 后仍可便捷修订 新教材 新课标 新考情或教师修正进入新 candidate 版本 并通过 equivalent split merge broader narrower renamed deprecated 映射 影响报告 审核和回滚切换,versioned revision contract + mapping impact guard + rollback drill
D001,P3,AI,AI Provider 抽象与 ModelRouter,中,已完成,C002H,draft/test 模式完成 Provider 抽象和 ModelRouter 合同 真实模型调用禁用 LLM 任务路由到 stub_llm 并要求人工审核 不依赖正式 C002 active 不得把 draft 动态资产或真实模型输出标记为生产正式完成,tools/run-d001-model-router-contract.ps1 + tools/run-roadmap-guard.ps1
D002,P3,AI,AIJob AIResult 成本日志,中,已完成,D001,draft/test 模式下 AIJob 记录 provider model routing prompt schema input_hash tokens cached_tokens cost latency confidence review_status teacher_modified 且真实模型调用保持禁用,tools/run-d002-ai-job-cost-contract.ps1 + tools/run-roadmap-guard.ps1
D003,P3,AI,Structured Outputs 与 Evals 接入,中,已完成,D002,draft/test schema Evals 模式下结构化输出可用 golden smoke fixture 校验且全部保持 pending_review 不接真实模型 不具备生产资格,tools/run-d003-structured-output-eval.ps1 + tools/run-roadmap-guard.ps1
E001,P4,组卷导出,题库检索和题目卡片,中,已完成,D003,draft/test 模式下教师可按 draft 知识点 题型 难度 来源筛题并获得题卡 preview 主知识点 来源摘要 block asset 计数 正式生产筛题仍等待 C002 source-derived active,tools/run-e001-question-search-contract.ps1 + frontend build/lint + tools/run-roadmap-guard.ps1
E002,P4,组卷导出,自然语言组卷系统理解页面,中,已完成,E001,draft/test 模式下教师能看到系统理解和细目表草稿 使用 synthetic 需求与 draft 动态资产 不等待正式 C002 active 不写生产组卷口径,tools/run-e002-paper-request-contract.ps1 + frontend build/lint + tools/run-roadmap-guard.ps1
E003,P4,组卷导出,一键换题与撤销,中,暂缓,E002,draft/test 模式下换题保持知识点题型难度分值约束且可撤销 约束来自可迁移动态资产 正式资产变化后通过映射影响报告更新,scenario test + migration impact guard
E004,P4,组卷导出,Word/PDF 导出 MVP,中,暂缓,E003,draft/test 模式下可导出 synthetic/draft 试卷 Word/WPS 可打开且公式题图表格不丢失 不要求正式题库或正式知识点激活,export golden test + tools/run-roadmap-guard.ps1
F001,P5,成绩学情,学生班级考试模型,中,暂缓,E004,draft/test 模式下支持学生班级考试基本实体 使用 synthetic 学生与班级 fixture 不使用真实学生数据 不暴露学生端,model test + privacy fixture guard
F002,P5,成绩学情,Excel 字段映射导入,中,暂缓,F001,draft/test 模式下 synthetic Excel 模板可导入 字段映射可保存复用 异常集中提示 字段模板作为动态资产可迁移,import mapping test + synthetic fixture
F003,P5,成绩学情,得分率知识点分析,中,暂缓,F002,draft/test 模式下可输出班级得分率区分度知识点掌握摘要 正式知识点标签能力维度未激活前不改写正式历史学情,analysis test + no production analytics guard
G001,P6,运维,自动备份到本机与共享目录,中,暂缓,F003,draft/test 模式下备份包通过 manifest/hash 校验且主程序不可用时脚本仍可运行 共享目录路径作为动态配置可修改,backup restore drill
G002,P6,运维,缓存清理与存储看板,中,暂缓,G001,draft/test 模式下管理员能看到存储占用并执行安全清理 保留配置化目录和回滚证据,storage UI/API test
G003,P6,运维,WinPE 应急拷贝脚本生成,中,暂缓,G001,draft/test 模式下可生成离线恢复说明和应急拷贝脚本 路径和介质策略作为动态配置可修改,recovery runbook check
G004,P6,部署安装,安装器数据库凭据初始化与 pgpass 验证,高,暂缓,G001,draft/test 安装器或初始化向导在新电脑上写入或更新 PostgreSQL 非交互凭据存储 优先 pgpass.conf 或等价安全凭据机制 收紧 ACL 清除进程级 PGPASSWORD 后仍能 psql -w 连接 并生成回滚与修复报告 不依赖 Codex 或桌面进程自然继承 User 环境变量,installer dry-run + pgpass ACL check + psql -w with process PGPASSWORD cleared + tools/run-gates.ps1
