id,parent_id,wave,category,slice,status,depends_on,acceptance,verification,evidence_anchor,owner_role
REAL005A,REAL005,W0,真卷闭环,逐年来源与 adapter 覆盖,待办,REAL004,2015-2025 每年试卷与答案来源 hash 齐全 且每年 adapter 诊断可复跑,tools/run-real005-guangzhou-2015-2025-closure-standard.ps1 + tasks/real-guangzhou-closure-criteria.csv RG001 RG002,docs/evidence/20260512-real005-guangzhou-2015-2025-closure-standard-report.json,题库/导入负责人
REAL005B,REAL005,W0,真卷闭环,逐题结构化与审核覆盖,待办,REAL005A,每题题干 答案 来源区域 题图/表格/公式和审核 audit 满足 closure criteria 且缺口保持显式 not_closed,tools/run-real005-guangzhou-2015-2025-closure-standard.ps1 + RG003 RG004 RG005 RG006 RG007 RG008 RG009,docs/evidence/20260512-real005-guangzhou-2015-2025-closure-standard-report.json,题库/导入负责人
REAL005C,REAL005,W0,真卷闭环,真实题使用链与回滚隐私覆盖,待办,REAL005B,真实题抽样进入检索 题篮 导出预检 学情引用且 rollback privacy no-active-write 证据齐全,tools/run-real005-guangzhou-2015-2025-closure-standard.ps1 + RG010 RG011 RG012 RG013 RG014 RG015 RG016,docs/evidence/20260512-real005-guangzhou-2015-2025-closure-standard-report.json,题库/导入负责人
REAL005D,REAL005,W0,真卷闭环,闭环口径复核与对外文案收口,待办,REAL005C,只有全部 criteria 通过才允许改写 not_closed 口径 否则 README release card closure summary 保持诚实边界,closure report rerun + docs consistency review,docs/112_CurrentClosureStatus_20260609.md + docs/109_ReleaseGoNoGoCard.md,产品负责人
P001A,P001,W1,隔离机预演,安装向导与目录落点,待办,NS1308,隔离机完成安装向导并记录安装目录 数据目录 备份目录 服务状态和初始化日志,docs/templates/p001-live-pilot-release-checklist.md section 1 + isolated machine evidence template,docs/templates/p001-isolated-machine-evidence-template.md,试点支持负责人
P001B,P001,W1,隔离机预演,备份恢复演练,待办,P001A,隔离机生成 backup manifest verify 输出 restore drill 输出和回滚命令,docs/templates/p001-live-pilot-release-checklist.md section 2,docs/templates/p001-isolated-machine-evidence-template.md,试点支持负责人
P001C,P001,W1,隔离机预演,权限与审计实跑,待办,P001B,隔离机验证 teacher group_lead admin 分离 admin/internal fail-closed 和高风险 audit,docs/templates/p001-live-pilot-release-checklist.md section 3,docs/templates/p001-isolated-machine-evidence-template.md,管理员负责人
P001D,P001,W1,隔离机预演,四入口基础 smoke,待办,P001C,隔离机完成导入 组卷 成绩 分析四入口基本路径并记录耗时 卡点 接管点,docs/templates/p001-live-pilot-release-checklist.md section 4,docs/templates/p001-isolated-machine-evidence-template.md,试点支持负责人
P001E,P001,W1,现场事实,打印与导出实物验证,待办,P001D,学生版 教师版 答案版导出在目标打印链路上留有实物或等价打印预检证据,printer artifact smoke + isolated machine evidence template,docs/templates/p001-isolated-machine-evidence-template.md,试点支持负责人
P001F,P001,W1,现场事实,学校网络访问验证,待办,P001D,目标网络下教师端访问 API health/readiness 和断网降级记录齐全,network smoke + isolated machine evidence template,docs/templates/p001-isolated-machine-evidence-template.md,试点支持负责人
P001G,P001,W1,现场事实,权限域与目录访问验证,待办,P001D,目标账号或域权限下登录 文件目录访问 备份目录访问和审计记录齐全,domain permission smoke + isolated machine evidence template,docs/templates/p001-isolated-machine-evidence-template.md,管理员负责人
P001H,P001,W1,现场事实,操作者签收与回填,待办,P001E;P001F;P001G,现场执行人 时间 机器 版本 风险 回滚确认和最终裁决完成签收并回填 evidence,docs/templates/p001-isolated-machine-evidence-template.md + operator onepager,docs/templates/p001-isolated-machine-operator-onepager.md,试点支持负责人
P003A,P003,W2,现场准入,教师参与边界确认,待办,P002,参与教师 可执行动作 不可执行动作和观察目标明确且可审计,docs/templates/p003-onsite-pilot-admission-checklist.md section 1,pilot admission card,产品负责人
P003B,P003,W2,现场准入,数据授权记录,待办,P003A,真实或脱敏材料授权范围 有效期 责任边界和禁止项明确,docs/templates/p003-onsite-pilot-admission-checklist.md section 1,pilot admission card,数据责任方代表
P003C,P003,W2,现场准入,支持人与升级路径,待办,P003B,现场支持 技术支持 应急联系人和升级路径明确,docs/templates/p003-onsite-pilot-admission-checklist.md section 1,pilot admission card,试点支持负责人
P003D,P003,W2,现场准入,回滚方案确认,待办,P003C,失败回退 恢复入口 责任人和回滚窗口明确,docs/templates/p003-onsite-pilot-admission-checklist.md section 1,pilot admission card,发布负责人
P003E,P003,W2,现场准入,反馈模板与签字留痕,待办,P003D,反馈模板统一字段 收集频率 升级路径和最终责任人签字齐全,docs/templates/p003-onsite-pilot-admission-checklist.md section 1,pilot admission card,产品负责人
P005A,P005,W3,反馈分流,反馈归一化整理,待办,P004,耗时 卡点 错误 文案困惑 回滚事件归一为可排序记录,docs/templates/p005-pilot-feedback-backlog-checklist.md section 0 + triage template,docs/templates/p005-pilot-feedback-triage-template.json,产品负责人
P005B,P005,W3,反馈分流,四类分流裁决,待办,P005A,反馈按保留 修改 后置 不做四类完成分类并说明教师效率 频率 风险 成本理由,docs/templates/p005-pilot-feedback-backlog-checklist.md section 1,docs/templates/p005-pilot-feedback-triage-record.md,产品负责人
P005C,P005,W3,反馈分流,范围文档回写,待办,P005B,需保留或修改的反馈同步回写 docs/28 或等价范围裁决文档,docs/templates/p005-pilot-feedback-backlog-checklist.md section 2,docs/28_FunctionScopeReview.md,产品负责人
P005D,P005,W3,反馈分流,backlog 与证据回填,待办,P005C,backlog 和 evidence 同步更新且不把未执行反馈写成已闭合,docs/templates/p005-pilot-feedback-backlog-checklist.md section 2,tasks/backlog.csv + docs/evidence,产品负责人
P006A,P006,W4,发布裁决,发布卡刷新,待办,P005D,Go No-Go 卡完成 release candidate deployment mode hard gates residual risks rollback window 和 sign-off 角色,docs/templates/p006-release-decision-checklist.md preface + section 2,docs/109_ReleaseGoNoGoCard.md,发布负责人
P006B,P006,W4,发布裁决,硬门禁与例外复核,待办,P006A,build test contract hotspot backup restore teacher efficiency privacy authorization 的通过或例外说明齐全,docs/templates/p006-release-decision-checklist.md section 1,docs/109_ReleaseGoNoGoCard.md,发布负责人
P006C,P006,W4,发布裁决,release decision record,待办,P006B,形成 go no-go 风险 回滚和 disable switch 的正式 decision record,docs/templates/p006-release-decision-checklist.md section 2,docs/templates/p006-release-decision-record.md,发布负责人
P006D,P006,W4,发布裁决,最低签字角色完成,待办,P006C,发布负责人 管理员负责人 数据责任方代表 试点支持负责人完成签署,sign-off record check,docs/templates/p006-release-decision-record.md,发布负责人
P006E,P006,W4,发布裁决,tag candidate 与回退策略,待办,P006D,仅在 Go 时形成 tag candidate 创建条件和回退策略 No-Go 时保持不创建,docs/templates/p006-release-decision-checklist.md section 2,docs/templates/p006-release-decision-record-template.json,发布负责人
