"id","phase","wave","category","task","priority","status","depends_on","acceptance","verification","likely_touched","evidence","rollback"
"NS606","NS6","W6","导出","导出前审校","高","runtime_verified","NS605","学生版 教师版 答案版导出前可审校 授权风险和缺资产阻断清楚","tools/run-ns606-export-preflight.ps1","apps/api apps/web tools","docs/evidence/20260530-ns606-export-preflight-report.json","delete synthetic S010A rows recorded in docs/evidence/20260530-ns606-s010a-source-report.json if needed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns606-export-preflight.ps1 docs/evidence/20260530-ns606-export-preflight-report.json docs/evidence/20260530-ns606-s010a-source-report.json"
"NS607","NS6","W6","导出","Word/PDF artifact regression","高","runtime_verified","NS606","DOCX/PDF 生成 manifest 校验公式 题图 表格 PDF header/EOF 和授权说明","tools/run-ns607-export-artifacts.ps1","apps/api tools tests/golden-export","docs/evidence/20260530-ns607-export-artifacts-report.json","delete tmp/ns607-paper-artifacts and docs/evidence/20260530-ns607-s010b-source-report.json if needed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns607-export-artifacts.ps1 docs/evidence/20260530-ns607-export-artifacts-report.json"
"NS701","NS7","W7","成绩导入","Excel 模板字段映射","高","runtime_verified","NS607;NS203","Excel 模板可预览 字段映射保存复用 异常行集中提示","tools/run-ns701-score-template-mapping.ps1","apps/api apps/web tools tests","docs/evidence/20260530-ns701-score-template-mapping-report.json","delete score import rows recorded in docs/evidence/20260530-ns701-s011a-source-report.json if needed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -fd -- tools/run-ns701-score-template-mapping.ps1 docs/evidence/20260530-ns701-score-template-mapping-report.json docs/evidence/20260530-ns701-f002-source-report.json docs/evidence/20260530-ns701-s011a-source-report.json tmp/ns701-score-import"
"NS702","NS7","W7","小题分","小题分映射 UI/API","高","runtime_verified","NS701","题号 小题 分值 知识点映射可确认 失败项不静默丢弃","tools/run-ns702-item-score-mapping.ps1","apps/api apps/web tools","docs/evidence/20260530-ns702-item-score-mapping-report.json","delete synthetic S011B rows recorded in docs/evidence/20260530-ns702-s011b-source-report.json if needed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns702-item-score-mapping.ps1 docs/evidence/20260530-ns702-item-score-mapping-report.json docs/evidence/20260530-ns702-s011b-source-report.json"
"NS703","NS7","W7","学情指标","得分率 区分度 知识点掌握","高","runtime_verified","NS702;NS501","分析指标可复算 可解释 不写正式历史口径直到隐私准入完成","tools/run-ns703-analysis-metrics.ps1","apps/api tools tests","docs/evidence/20260530-ns703-analysis-metrics-report.json","delete tmp/ns703-knowledge-mastery and docs/evidence/20260530-ns703-f003-source-report.json if needed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns703-analysis-metrics.ps1 docs/evidence/20260530-ns703-analysis-metrics-report.json"
"NS704","NS7","W7","讲评报告","讲评报告与分层建议","高","runtime_verified","NS703","报告可导出 说明数据来源 知识版本 异常行和不可解释项","tools/run-ns704-commentary-report.ps1","apps/api apps/web tools","docs/evidence/20260530-ns704-commentary-report.json","delete synthetic S011C rows recorded in docs/evidence/20260530-ns704-s011c-source-report.json if needed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns704-commentary-report.ps1 docs/evidence/20260530-ns704-commentary-report.json docs/evidence/20260530-ns704-s011c-source-report.json"
"NS705","NS7","W7","隐私审计","真实学生数据前准入审计","高","runtime_verified","NS704","无授权前只用 synthetic/脱敏数据 真实学生 PII 不进 Git prompt fixture evidence","tools/run-ns705-student-data-privacy.ps1","tools docs tests prompts","docs/evidence/20260530-ns705-student-data-privacy-report.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns705-student-data-privacy.ps1 docs/evidence/20260530-ns705-student-data-privacy-report.json"
"NS801","NS8","W8","备份","backup manifest drill","高","runtime_verified","NS705","数据库 文件仓库 配置 模板 evidence 均进入 manifest 且 hash 校验","tools/run-ns801-backup-manifest.ps1","tools configs docs","docs/evidence/20260530-ns801-backup-manifest-report.json","delete tmp/ns801-backups if this dry-run backup is no longer needed; git restore tools/backup.ps1 tools/verify-backup.ps1 tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns801-backup-manifest.ps1 docs/evidence/20260530-ns801-backup-manifest-report.json"
"NS802","NS8","W8","恢复","restore drill","高","runtime_verified","NS801","隔离目录或测试库可按 manifest 恢复并校验 hash","tools/run-ns802-restore-drill.ps1","tools docs","docs/evidence/20260530-ns802-restore-drill-report.json","delete tmp/ns802-restore if this isolated restore output is no longer needed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns802-restore-drill.ps1 docs/evidence/20260530-ns802-restore-drill-report.json"
"NS803","NS8","W8","安装","安装初始化与 pgpass/host diagnostic","高","runtime_verified","NS802","安装向导检查 PostgreSQL 数据目录 备份目录 worker profile host capability 不记录明文密码","tools/run-ns803-installer-host.ps1","tools configs docs","docs/evidence/20260530-ns803-installer-host.json","Remove only empty directories created by this dry-run under D:/KQG_Data or D:/KQG_Backups if they did not exist before; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns803-installer-host.ps1 docs/evidence/20260530-ns803-installer-host.json docs/evidence/20260530-ns803-pgpass-dry-run-report.json docs/evidence/20260530-ns803-worker-profile-diagnostic-report.json docs/evidence/20260530-ns803-host-capability-diagnostic-report.json"
"NS804","NS8","W8","发布","Windows Service 发布包","高","runtime_verified","NS803","发布包可指定 contentRoot 数据目录与程序目录分离 健康检查通过","tools/run-ns804-windows-service-package.ps1","apps/api apps/web tools","docs/evidence/20260530-ns804-windows-service.json","Remove-Item -LiteralPath 'tmp/ns804/windows-service-package' -Recurse -Force; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns804-windows-service-package.ps1 docs/evidence/20260530-ns804-windows-service.json"
"NS805","NS8","W8","监控","容量 成本 健康面板","中","runtime_verified","NS803","管理员可看文件仓库 备份 cache AI 成本 失败任务和清理建议","tools/run-ns805-health-dashboard.ps1","apps/api apps/web tools","docs/evidence/20260530-ns805-health-dashboard.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns805-health-dashboard.ps1 docs/evidence/20260530-ns805-health-dashboard.json"
"NS806","NS8","W8","升级","EF migration bundle 与升级演练","高","runtime_verified","NS804","目标机迁移不依赖源码目录 升级前有 backup 升级后可 restore drill","tools/run-ns806-upgrade-bundle.ps1","apps/api tools docs","docs/evidence/20260530-ns806-upgrade-bundle.json","Remove-Item -LiteralPath 'tmp/ns806' -Recurse -Force -ErrorAction SilentlyContinue; Remove-Item -LiteralPath 'tmp/o007' -Recurse -Force -ErrorAction SilentlyContinue; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns806-upgrade-bundle.ps1 docs/evidence/20260530-ns806-upgrade-bundle.json"
"NS901","NS9","W9","E2E","非现场场景包","高","runtime_verified","NS607;NS704;NS806","synthetic/proxy 场景包覆盖导入 切题 审核 标注 入库 组卷 导出 成绩 分析 备份恢复 授权或脱敏材料替换后才可升 non_site_validated","tools/run-ns901-non-site-scenario-pack.ps1","tests/e2e/s012a-proxy-fixture-pack.json tools docs/evidence","docs/evidence/20260530-ns901-non-site-scenario-pack.json","restore from S012B pre-run backup if synthetic rehearsal rows must be removed; git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns901-non-site-scenario-pack.ps1 docs/evidence/20260530-ns901-non-site-scenario-pack.json"
"NS902","NS9","W9","E2E","非现场端到端演练","高","runtime_verified","NS901","完整链路可运行 记录耗时 失败 接管点 回滚和教师效率 不使用真实学生 PII","tools/run-s012b-non-site-e2e-rehearsal.ps1","apps tools tests docs/evidence","docs/evidence/20260528-non-site-e2e-rehearsal-report.json","pwsh -NoProfile -ExecutionPolicy Bypass -File tools/restore-backup.ps1 -ManifestPath 'tmp\s012b\pre-run-backup\20260528-222526\manifest.json'"
"NS906","NS9","W9","AI视觉代理","非现场视觉代理审查","高","runtime_verified","NS902","用机器视觉和工件检查替代早期人工目检 覆盖来源截图非空 版面噪声 导出工件 学情报告 隐私和不关闭现场边界","tools/run-ns906-visual-surrogate-review.ps1","tools docs/evidence tasks","docs/evidence/20260528-ns906-visual-surrogate-review-report.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1; git clean -f -- tools/run-ns906-visual-surrogate-review.ps1 docs/evidence/20260528-ns906-visual-surrogate-review-report.json"
"NS903","NS9","W9","完成态","刷新完成态看板","高","runtime_verified","NS906","只有 runtime 或 E2E 证据齐备的模块才进入 runtime_verified/non_site_validated","tools/run-ns903-completion-dashboard.ps1","tasks docs/evidence tools","docs/evidence/20260530-ns903-completion-dashboard.json","git restore tasks/completion-state-dashboard.csv tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns903-completion-dashboard.ps1 docs/evidence/20260530-ns903-completion-dashboard.json"
"NS904","NS9","W9","P001准入","P001 readiness evidence pack","高","runtime_verified","NS903","P001 只剩隔离机 现场教师 打印 网络 权限域阻断 并列出 checklist","tools/run-ns904-p001-readiness-pack.ps1","docs/templates tools docs/evidence","docs/evidence/20260530-ns904-p001-readiness.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns904-p001-readiness-pack.ps1 docs/evidence/20260530-ns904-p001-readiness.json"
"NS905","NS9","W9","任务回流","backlog 与 NS 清单状态同步","中","runtime_verified","NS904","backlog completion dashboard NS plan 三处状态一致 无用旧状态覆盖新证据","tools/run-ns905-status-sync-audit.ps1","tasks docs tools","docs/evidence/20260530-ns905-status-sync.md","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns905-status-sync-audit.ps1 docs/evidence/20260530-ns905-status-sync.md"
"NS1301","NS13","W13","架构瘦身","薄入口页面拆分与 service 收口","高","planned","NS905","endpoint page BackgroundService 和 application service 职责有 inventory 业务编排回 service 页面只管视图状态","architecture inventory + roadmap guard + automation-first guard","apps/api apps/web docs/03_Architecture.md docs/evidence","docs/evidence/<date>-ns1301-architecture-slimming.json","git restore docs/03_Architecture.md docs/20_TaskBreakdown.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1302","NS13","W13","发布形态","Windows Service 主形态与服务端控制面板","高","planned","NS1301","服务端以 Windows Service 运行 控制面板只做服务状态 诊断 配置 备份恢复 升级演练和打开 Web","Windows Service package dry-run + control panel contract + health smoke","apps/api apps/web tools docs/evidence","docs/evidence/<date>-ns1302-service-control-panel.json","git restore docs/03_Architecture.md docs/04_TechnologyStack.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1303","NS13","W13","硬件配置","硬件探测到运行 profile 自动配置","高","planned","NS1302","安装器或控制面板输出 localSystemProfile workerOcrProfile aiNetworkProfile aiLocalModelProfile queueProfile searchProfile 和 config diff","host capability diagnostic + worker profile diagnostic + generated config diff","tools configs apps/api docs/evidence","docs/evidence/<date>-ns1303-runtime-profile.json","git restore docs/04_TechnologyStack.md docs/99_ProductizationFullRoadmapAndTaskPlan.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1304","NS13","W13","工具链","开源免费工具链自动选择与配置","高","planned","NS1303","OpenXML PDF text Docling PaddleOCR OCRmyPDF qpdf Ghostscript ImageMagick libvips PostgreSQL CLI Robocopy 等按 profile 准入 缺失 fail-closed","toolchain catalog + golden OCR/import samples + worker diagnostic","workers/document tools configs docs/evidence","docs/evidence/<date>-ns1304-toolchain-profile.json","git restore docs/04_TechnologyStack.md docs/99_ProductizationFullRoadmapAndTaskPlan.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1305","NS13","W13","AI路由","多 API 多模型按角色自动路由","高","planned","NS1303","普通用户看简化模式 管理员配置 provider profile key 引用 base URL 并发预算 fallback 业务代码只按角色路由","AI provider routing config contract + eval cost cache no-active-write guard + secret redaction check","apps/api apps/web configs schemas docs/evidence","docs/evidence/<date>-ns1305-role-routed-ai.json","git restore docs/03_Architecture.md docs/04_TechnologyStack.md docs/99_ProductizationFullRoadmapAndTaskPlan.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1306","NS13","W13","自动化","AI agent 工具执行编排边界","高","runtime_verified","NS1305","前置处理 候选生成 批量检查 视觉代理审查 工具执行 报告生成可自动化 agent 只调用 allowlisted tool runbook","automation-first contract + allowed tool inventory + report evidence smoke","tools apps/api docs/evidence","docs/evidence/20260606-ns1306-agent-tool-orchestration.json","git restore docs/20_TaskBreakdown.md docs/99_ProductizationFullRoadmapAndTaskPlan.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1307","NS13","W13","质量门禁","Golden OCR/import 视觉代理与 LLM security eval gate","高","runtime_verified","NS1306","黄金样本覆盖文档 OCR 公式 题图 表格 失败接管 视觉代理和 LLM security eval 阻断误关与不安全输出","golden set eval + visual surrogate review + LLM security guard","tests/golden-import tools configs docs/evidence","docs/evidence/20260606-ns1307-golden-visual-llm-security.json","git restore docs/20_TaskBreakdown.md docs/99_ProductizationFullRoadmapAndTaskPlan.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1308","NS13","W13","发布证据","安装升级备份恢复 release evidence pack","高","planned","NS1307","安装 卸载 升级 EF migration bundle 备份恢复 权限审计 四入口 smoke 和 P001 readiness pack 齐备","installer dry-run + migration bundle rehearsal + backup restore drill + P001 readiness pack","tools apps/api docs/templates docs/evidence tasks","docs/evidence/<date>-ns1308-release-evidence-pack.json","git restore docs/99_ProductizationFullRoadmapAndTaskPlan.md docs/101_NonSiteCapabilityImplementationRoadmap.md tasks/non-site-implementation-plan.csv tasks/backlog.csv tasks/productization-roadmap.csv tasks/automation-first-contract.csv"
"NS1001","NS10","W10","现场阻断","隔离机部署预演","高","blocked_by_onsite","NS1308","在隔离机器完成安装 备份 恢复 权限审计 四入口 smoke","P001 checklist +现场 evidence","apps tools docs/evidence","docs/evidence/<date>-p001-isolated-machine.md","按安装 rollback 和 restore manifest"
"NS1002","NS10","W10","教师代理","教师代理试点第 1 轮","高","blocked_by_onsite","NS1001","真实或授权脱敏材料完成代理验收并记录耗时 卡点 回滚","P002 checklist + teacher proxy report","docs/evidence tasks","docs/evidence/<date>-p002-teacher-proxy.md","反馈回滚到 backlog"
"NS1003","NS10","W10","现场准入","现场教师试点准入","高","blocked_by_onsite","NS1002","确认教师参与 数据授权 支持人 回滚方案和反馈模板","P003 checklist","docs/templates docs/evidence","docs/evidence/<date>-p003-onsite-admission.md","不满足则保持 blocked_by_onsite"
"NS1004","NS10","W10","现场试点","现场教师试点第 1 轮","高","blocked_by_onsite","NS1003","记录实际耗时 操作卡点 错误 文案困惑 回滚事件","P004现场 evidence","docs/evidence tasks","docs/evidence/<date>-p004-onsite-round1.md","按 release rollback plan"
"NS1005","NS10","W10","发布裁决","反馈回流与 v0.1 release decision","高","blocked_by_onsite","NS1004","反馈分流为保留 修改 后置 不做 并形成 release decision","P005/P006 checklist","docs tasks","docs/evidence/<date>-p006-release-decision.md","撤销 release candidate tag"
"NS1101","NS11","W11","多学科","第二学科候选资料准入","中","runtime_verified","NS1005","准入边界可机验 P006/NS1005 未关闭且来源资料授权缺失时 Q001 保持待办 不导入 不写 active","tools/run-ns1101-second-subject-candidate-boundary.ps1 + Q001 preflight boundary","tools docs tasks","docs/evidence/20260530-ns1101-second-subject-candidate.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1101-second-subject-candidate-boundary.ps1 docs/evidence/20260530-ns1101-second-subject-candidate.json"
"NS1102","NS11","W11","多学科","第二学科教师复核模板","中","runtime_verified","NS1101","模板边界可机验 Q001 未关闭或真实教师复核证据缺失时 Q002 保持待办 Q003 不能前进","tools/run-ns1102-second-subject-review-template-boundary.ps1 + Q002 preflight boundary","docs/templates tools","docs/evidence/20260530-ns1102-second-subject-review-template.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1102-second-subject-review-template-boundary.ps1 docs/evidence/20260530-ns1102-second-subject-review-template.json"
"NS1103","NS11","W11","多学科","第二学科 active dry-run","中","runtime_verified","NS1102","active dry-run 前置边界可机验 Q002 未关闭或 backup reviewed rollback 证据缺失时 Q003 保持待办 不执行 active switch","tools/run-ns1103-second-subject-active-dry-run-boundary.ps1 + Q003 preflight boundary","tools docs/evidence","docs/evidence/20260531-ns1103-second-subject-active-dry-run.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1103-second-subject-active-dry-run-boundary.ps1 docs/evidence/20260531-ns1103-second-subject-active-dry-run.json"
"NS1104","NS11","W11","多学科","跨学科差异与 UI 简化","中","runtime_verified","NS1103","Q003/Q004/Q005 未关闭时跨学科差异和多学科 UI 简化保持 fail-closed 普通教师仍只看四个高频入口","tools/run-ns1104-cross-subject-ui-boundary.ps1 + Q004/Q005 preflight boundary","apps/web docs tools","docs/evidence/20260531-ns1104-cross-subject-ui.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1104-cross-subject-ui-boundary.ps1 docs/evidence/20260531-ns1104-cross-subject-ui.json"
"NS1201","NS12","W12","长期平台","搜索和语义检索升级评估","低","runtime_verified","NS1005","只有 PostgreSQL FTS 真实不足时才评估 pgvector 或外部搜索","tools/run-ns1201-search-eval.ps1 + R001 eval + ADR","docs/decisions tools docs/evidence tasks","docs/evidence/20260531-ns1201-search-eval.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1201-search-eval.ps1 docs/evidence/20260531-ns1201-search-eval.json"
"NS1202","NS12","W12","长期平台","队列和 Worker 扩展评估","低","runtime_verified","NS1005","只有 BackgroundService 出现真实吞吐或可靠性瓶颈才评估 Hangfire/RabbitMQ","tools/run-ns1202-queue-eval.ps1 + R002 eval + ADR","docs/decisions tools docs/evidence tasks","docs/evidence/20260531-ns1202-queue-eval.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1202-queue-eval.ps1 docs/evidence/20260531-ns1202-queue-eval.json"
"NS1203","NS12","W12","长期平台","标准互操作 profile map","中","runtime_verified","NS1005","QuestionItem Paper KnowledgeNode ScoreRecord AnalysisEvent 映射到 QTI CASE OneRoster Caliper profile","tools/run-ns1203-interop-profile-map.ps1 + R007 profile guard + ADR","docs tools schemas tasks","docs/evidence/20260531-ns1203-interop-profile-map.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1203-interop-profile-map.ps1 docs/evidence/20260531-ns1203-interop-profile-map.json"
"NS1204","NS12","W12","长期平台","高级分析准入","低","runtime_verified","NS704","IRT 等值或长期成长分析必须有样本量和解释责任边界","tools/run-ns1204-advanced-analysis-admission.ps1 + R004 eval + ADR","docs/decisions tools docs/evidence tasks","docs/evidence/20260531-ns1204-advanced-analysis-admission.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1204-advanced-analysis-admission.ps1 docs/evidence/20260531-ns1204-advanced-analysis-admission.json"
"NS1205","NS12","W12","长期平台","公网或多校部署评估","低","runtime_verified","NS1005","只有数据责任 采购 网络和运维边界明确后才评估 SaaS 或多租户","tools/run-ns1205-multischool-admission.ps1 + R005 eval + ADR","docs/decisions tools docs/evidence tasks","docs/evidence/20260531-ns1205-multischool-admission.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1205-multischool-admission.ps1 docs/evidence/20260531-ns1205-multischool-admission.json"
"NS1206","NS12","W12","长期维护","技术债和依赖升级节奏","中","runtime_verified","NS1005","每个发布周期保留门禁维护 依赖升级 性能基线和删除无效实验","tools/run-ns1206-techdebt-cadence.ps1 + R006 cadence guard","docs tools tasks docs/evidence","docs/evidence/20260531-ns1206-techdebt-cadence.json","git restore tasks/non-site-implementation-plan.csv tools/run-gates.ps1 tools/README.md; git clean -f -- tools/run-ns1206-techdebt-cadence.ps1 docs/evidence/20260531-ns1206-techdebt-cadence.json"
